Pos,Driver,Nationality,Car,Pts,Year
1,Nino FarinaFAR,ITA,Alfa Romeo,30.0,1950
2,Juan Manuel FangioFAN,ARG,Alfa Romeo,27.0,1950
3,Luigi FagioliFAG,ITA,Alfa Romeo,24.0,1950
4,Louis RosierROS,FRA,Talbot-Lago,13.0,1950
5,Alberto AscariASC,ITA,,11.0,1950
6,Johnnie ParsonsPAR,USA,Kurtis Kraft Offenhauser,9.0,1950
7,Bill HollandHOL,USA,Deidt Offenhauser,6.0,1950
8,Prince BiraBIR,THA,Maserati,5.0,1950
9,Reg ParnellPAR,GBR,Maserati,4.0,1950
9,Louis ChironCHI,MON,Maserati,4.0,1950
9,Mauri RoseROS,USA,Deidt Offenhauser,4.0,1950
9,Peter WhiteheadWHI,GBR,Ferrari,4.0,1950
13,Yves Giraud-CabantousGIR,FRA,Talbot-Lago,3.0,1950
13,Raymond SommerSOM,FRA,Talbot-Lago,3.0,1950
13,Cecil GreenGRE,USA,Kurtis Kraft Offenhauser,3.0,1950
13,Robert ManzonMAN,FRA,Simca-Gordini,3.0,1950
13,Dorino SerafiniSER,ITA,,3.0,1950
13,Philippe EtancelinETA,FRA,,3.0,1950
19,Felice BonettoBON,ITA,Milano Speluzzi,2.0,1950
20,Tony BettenhausenBET,USA,Deidt Offenhauser,1.0,1950
20,Joie ChitwoodCHI,USA,Kurtis Kraft Offenhauser,1.0,1950
20,Eugene ChaboudCHA,FRA,,1.0,1950
1,Juan Manuel FangioFAN,ARG,Alfa Romeo,31.0,1951
2,Alberto AscariASC,ITA,Ferrari,25.0,1951
3,Jose Froilan GonzalezGON,ARG,,24.0,1951
4,Nino FarinaFAR,ITA,Alfa Romeo,19.0,1951
5,Luigi VilloresiVIL,ITA,Ferrari,15.0,1951
6,Piero TaruffiTAR,ITA,Ferrari,10.0,1951
7,Lee WallardWAL,USA,Kurtis Kraft Offenhauser,9.0,1951
8,Felice BonettoBON,ITA,Alfa Romeo,7.0,1951
9,Mike NazarukNAZ,USA,Kurtis Kraft Offenhauser,6.0,1951
10,Reg ParnellPAR,GBR,BRM,5.0,1951
11,Luigi FagioliFAG,ITA,Alfa Romeo,4.0,1951
12,Consalvo SanesiSAN,ITA,Alfa Romeo,3.0,1951
12,Andy LindenLIN,USA,Sherman Offenhauser,3.0,1951
12,Louis RosierROS,FRA,,3.0,1951
15,Toulo de GraffenriedDEG,SUI,Alfa Romeo,2.0,1951
15,Manny AyuloAYU,USA,Kurtis Kraft Offenhauser,2.0,1951
15,Bobby BallBAL,USA,Schroeder Offenhauser,2.0,1951
15,Jack McGrathMCG,USA,Kurtis Kraft Offenhauser,2.0,1951
15,Yves Giraud-CabantousGIR,FRA,,2.0,1951
1,Alberto AscariASC,ITA,Ferrari,36.0,1952
2,Nino FarinaFAR,ITA,Ferrari,24.0,1952
3,Piero TaruffiTAR,ITA,Ferrari,22.0,1952
4,Rudi Fischer FIS,SUI,Ferrari,10.0,1952
4,Mike HawthornHAW,GBR,Cooper Bristol,10.0,1952
6,Robert ManzonMAN,FRA,Gordini,9.0,1952
7,Troy RuttmanRUT,USA,Kuzma Offenhauser,8.0,1952
7,Luigi VilloresiVIL,ITA,Ferrari,8.0,1952
9,Jose Froilan GonzalezGON,ARG,Maserati,6.5,1952
10,Jim RathmannRAT,USA,Kurtis Kraft Offenhauser,6.0,1952
10,Jean BehraBEH,FRA,Gordini,6.0,1952
12,Sam HanksHAN,USA,Kurtis Kraft Offenhauser,4.0,1952
13,Ken WhartonWHA,GBR,,3.0,1952
13,Duane CarterCAR,USA,Lesovsky Offenhauser,3.0,1952
13,Dennis PoorePOO,GBR,Connaught Lea Francis,3.0,1952
16,Alan BrownBRO,GBR,Cooper Bristol,2.0,1952
16,Art CrossCRO,USA,Kurtis Kraft Offenhauser,2.0,1952
16,Paul FrereFRE,BEL,Simca-Gordini,2.0,1952
16,Maurice TrintignantTRI,FRA,Gordini,2.0,1952
16,Eric ThompsonTHO,GBR,Connaught Lea Francis,2.0,1952
16,Felice BonettoBON,ITA,Maserati,2.0,1952
22,Bill Vukovich VUK,USA,Kurtis Kraft Offenhauser,1.0,1952
1,Alberto AscariASC,ITA,Ferrari,34.5,1953
2,Juan Manuel FangioFAN,ARG,Maserati,27.5,1953
3,Nino FarinaFAR,ITA,Ferrari,26.0,1953
4,Mike HawthornHAW,GBR,Ferrari,19.0,1953
5,Luigi VilloresiVIL,ITA,Ferrari,17.0,1953
6,Jose Froilan GonzalezGON,ARG,Maserati,13.5,1953
7,Bill Vukovich VUK,USA,Kurtis Kraft Offenhauser,9.0,1953
8,Toulo de GraffenriedDEG,SUI,Maserati,7.0,1953
9,Felice BonettoBON,ITA,Maserati,6.5,1953
10,Art CrossCRO,USA,Kurtis Kraft Offenhauser,6.0,1953
11,Onofre MarimonMAR,ARG,Maserati,4.0,1953
11,Maurice TrintignantTRI,FRA,Gordini,4.0,1953
13,Oscar Alfredo GalvezGAL,ARG,Maserati,2.0,1953
13,Sam HanksHAN,USA,Kurtis Kraft Offenhauser,2.0,1953
13,Duane CarterCAR,USA,Kurtis Kraft Offenhauser,2.0,1953
13,Jack McGrathMCG,USA,Kurtis Kraft Offenhauser,2.0,1953
13,Hermann LangLAN,GER,Maserati,2.0,1953
18,Fred AgabashianAGA,USA,Kurtis Kraft Offenhauser,1.5,1953
18,Paul RussoRUS,USA,Kurtis Kraft Offenhauser,1.5,1953
1,Juan Manuel FangioFAN,ARG,Mercedes-Benz,42.0,1954
2,Jose Froilan GonzalezGON,ARG,Ferrari,25.1,1954
3,Mike HawthornHAW,GBR,Ferrari,24.6,1954
4,Maurice TrintignantTRI,FRA,Ferrari,17.0,1954
5,Karl KlingKLI,GER,Mercedes-Benz,12.0,1954
6,Bill Vukovich VUK,USA,Kurtis Kraft Offenhauser,8.0,1954
6,Hans HerrmannHER,GER,Mercedes-Benz,8.0,1954
8,Nino FarinaFAR,ITA,Ferrari,6.0,1954
8,Jimmy BryanBRY,USA,Kuzma Offenhauser,6.0,1954
8,Luigi MussoMUS,ITA,Maserati,6.0,1954
8,Roberto MieresMIE,ARG,Maserati,6.0,1954
12,Jack McGrathMCG,USA,Kurtis Kraft Offenhauser,5.0,1954
13,Stirling MossMOS,GBR,Maserati,4.1,1954
13,Onofre MarimonMAR,ARG,Maserati,4.1,1954
15,Robert ManzonMAN,FRA,Ferrari,4.0,1954
15,Sergio MantovaniMAN,ITA,Maserati,4.0,1954
17,Prince BiraBIR,THA,Maserati,3.0,1954
18,Elie BayolBAY,FRA,Gordini,2.0,1954
18,Mike NazarukNAZ,USA,Kurtis Kraft Offenhauser,2.0,1954
18,Andre PilettePIL,BEL,Gordini,2.0,1954
18,Luigi VilloresiVIL,ITA,Lancia,2.0,1954
18,Umberto MaglioliMAG,ITA,Ferrari,2.0,1954
23,Troy RuttmanRUT,USA,Kurtis Kraft Offenhauser,1.5,1954
23,Duane CarterCAR,USA,Kurtis Kraft Offenhauser,1.5,1954
25,Alberto AscariASC,ITA,Lancia,1.1,1954
26,Jean BehraBEH,FRA,Gordini,0.1,1954
1,Juan Manuel FangioFAN,ARG,Mercedes-Benz,40.0,1955
2,Stirling MossMOS,GBR,Mercedes-Benz,23.0,1955
3,Eugenio CastellottiCAS,ITA,Ferrari,12.0,1955
4,Maurice TrintignantTRI,FRA,Ferrari,11.3,1955
5,Nino FarinaFAR,ITA,Ferrari,10.3,1955
6,Piero TaruffiTAR,ITA,Mercedes-Benz,9.0,1955
7,Bob SweikertSWE,USA,Kurtis Kraft Offenhauser,8.0,1955
8,Roberto MieresMIE,ARG,Maserati,7.0,1955
9,Luigi MussoMUS,ITA,Maserati,6.0,1955
9,Jean BehraBEH,FRA,Maserati,6.0,1955
11,Karl KlingKLI,GER,Mercedes-Benz,5.0,1955
12,Jimmy DaviesDAV,USA,Kurtis Kraft Offenhauser,4.0,1955
13,Paul RussoRUS,USA,Kurtis Kraft Offenhauser,3.0,1955
13,Tony BettenhausenBET,USA,Kurtis Kraft Offenhauser,3.0,1955
13,Johnny ThomsonTHO,USA,Kuzma Offenhauser,3.0,1955
13,Paul FrereFRE,BEL,Ferrari,3.0,1955
17,Jose Froilan GonzalezGON,ARG,Ferrari,2.0,1955
17,Cesare PerdisaPER,ITA,Maserati,2.0,1955
17,Luigi VilloresiVIL,ITA,Lancia,2.0,1955
17,Carlos MenditeguyMEN,ARG,Maserati,2.0,1955
21,Umberto MaglioliMAG,ITA,Ferrari,1.3,1955
22,Hans HerrmannHER,GER,Mercedes-Benz,1.0,1955
22,Walt FaulknerFAU,USA,Kurtis Kraft Offenhauser,1.0,1955
22,Bill HomeierHOM,USA,Kurtis Kraft Offenhauser,1.0,1955
22,Bill Vukovich VUK,USA,Kurtis Kraft Offenhauser,1.0,1955
1,Juan Manuel FangioFAN,ARG,Ferrari,30.0,1956
2,Stirling MossMOS,GBR,Maserati,27.0,1956
3,Peter CollinsCOL,GBR,Ferrari,25.0,1956
4,Jean BehraBEH,FRA,Maserati,22.0,1956
5,Pat FlahertyFLA,USA,Watson Offenhauser,8.0,1956
6,Eugenio CastellottiCAS,ITA,Ferrari,7.5,1956
7,Sam HanksHAN,USA,Kurtis Kraft Offenhauser,6.0,1956
7,Paul FrereFRE,BEL,Ferrari,6.0,1956
7,Paco GodiaGOD,ESP,Maserati,6.0,1956
10,Jack FairmanFAI,GBR,Connaught Alta,5.0,1956
11,Mike HawthornHAW,GBR,BRM,4.0,1956
11,Luigi MussoMUS,ITA,Ferrari,4.0,1956
11,Don FreelandFRE,USA,Phillips Offenhauser,4.0,1956
11,Ron FlockhartFLO,GBR,Connaught Alta,4.0,1956
15,Johnnie ParsonsPAR,USA,Kuzma Offenhauser,3.0,1956
15,Harry SchellSCH,USA,Vanwall,3.0,1956
15,Alfonso de Portago DEP,ESP,Ferrari,3.0,1956
15,Cesare PerdisaPER,ITA,Maserati,3.0,1956
19,Olivier GendebienGEN,BEL,Ferrari,2.0,1956
19,Hermano da Silva RamosDAS,BRA,Gordini,2.0,1956
19,Dick RathmannRAT,USA,Kurtis Kraft Offenhauser,2.0,1956
19,Luigi VilloresiVIL,ITA,Maserati,2.0,1956
19,Horace Gould GOU,GBR,Maserati,2.0,1956
19,Louis RosierROS,FRA,Maserati,2.0,1956
25,Gerino Gerini GER,ITA,Maserati,1.5,1956
25,Chico LandiLAN,BRA,Maserati,1.5,1956
27,Paul RussoRUS,USA,Kurtis Kraft Novi,1.0,1956
1,Juan Manuel FangioFAN,ARG,Maserati,40.0,1957
2,Stirling MossMOS,GBR,Vanwall,25.0,1957
3,Luigi MussoMUS,ITA,Ferrari,16.0,1957
4,Mike HawthornHAW,GBR,Ferrari,13.0,1957
5,Tony BrooksBRO,GBR,Vanwall,11.0,1957
6,Masten GregoryGRE,USA,Maserati,10.0,1957
6,Harry SchellSCH,USA,Maserati,10.0,1957
8,Sam HanksHAN,USA,Epperly Offenhauser,8.0,1957
8,Peter CollinsCOL,GBR,Ferrari,8.0,1957
10,Jim RathmannRAT,USA,Epperly Offenhauser,7.0,1957
11,Jean BehraBEH,FRA,Maserati,6.0,1957
12,Stuart Lewis-Evans LEW,GBR,Vanwall,5.0,1957
12,Maurice TrintignantTRI,FRA,Ferrari,5.0,1957
14,Carlos MenditeguyMEN,ARG,Maserati,4.0,1957
14,Jimmy BryanBRY,USA,Kuzma Offenhauser,4.0,1957
14,Wolfgang von TripsVON,GER,Ferrari,4.0,1957
17,Paul RussoRUS,USA,Kurtis Kraft Novi,3.0,1957
18,Andy LindenLIN,USA,Kurtis Kraft Offenhauser,2.0,1957
18,Roy SalvadoriSAL,GBR,Cooper Climax,2.0,1957
20,Alfonso de Portago DEP,ESP,Ferrari,1.0,1957
20,Jose Froilan GonzalezGON,ARG,Ferrari,1.0,1957
20,Giorgio Scarlatti SCA,ITA,Maserati,1.0,1957
1,Mike HawthornHAW,GBR,Ferrari,42.0,1958
2,Stirling MossMOS,GBR,Vanwall,41.0,1958
3,Tony BrooksBRO,GBR,Vanwall,24.0,1958
4,Roy SalvadoriSAL,GBR,Cooper Climax,15.0,1958
5,Peter CollinsCOL,GBR,Ferrari,14.0,1958
5,Harry SchellSCH,USA,BRM,14.0,1958
7,Maurice TrintignantTRI,FRA,Cooper Climax,12.0,1958
7,Luigi MussoMUS,ITA,Ferrari,12.0,1958
9,Stuart Lewis-Evans LEW,GBR,Vanwall,11.0,1958
10,Phil HillHIL,USA,Ferrari,9.0,1958
10,Jean BehraBEH,FRA,BRM,9.0,1958
10,Wolfgang von TripsVON,GER,Ferrari,9.0,1958
13,Jimmy BryanBRY,USA,Epperly Offenhauser,8.0,1958
14,Juan Manuel FangioFAN,ARG,Maserati,7.0,1958
15,George AmickAMI,USA,Epperly Offenhauser,6.0,1958
16,Tony BettenhausenBET,USA,Epperly Offenhauser,4.0,1958
16,Johnny BoydBOY,USA,Kurtis Kraft Offenhauser,4.0,1958
18,Jack BrabhamBRA,AUS,Cooper Climax,3.0,1958
18,Cliff AllisonALL,GBR,Lotus Climax,3.0,1958
18,Jo BonnierBON,SWE,BRM,3.0,1958
21,Jim RathmannRAT,USA,Epperly Offenhauser,2.0,1958
1,Jack BrabhamBRA,AUS,Cooper Climax,31.0,1959
2,Tony BrooksBRO,GBR,Ferrari,27.0,1959
3,Stirling MossMOS,GBR,Cooper Climax,25.5,1959
4,Phil HillHIL,USA,Ferrari,20.0,1959
5,Maurice TrintignantTRI,FRA,Cooper Climax,19.0,1959
6,Bruce McLarenMCL,NZL,Cooper Climax,16.5,1959
7,Dan GurneyGUR,USA,Ferrari,13.0,1959
8,Jo BonnierBON,SWE,BRM,10.0,1959
8,Masten GregoryGRE,USA,Cooper Climax,10.0,1959
10,Rodger WardWAR,USA,Kurtis Kraft Offenhauser,8.0,1959
11,Jim RathmannRAT,USA,Watson Offenhauser,6.0,1959
12,Johnny ThomsonTHO,USA,Lesovsky Offenhauser,5.0,1959
12,Innes IrelandIRE,GBR,Lotus Climax,5.0,1959
12,Harry SchellSCH,USA,Cooper Climax,5.0,1959
15,Tony BettenhausenBET,USA,Epperly Offenhauser,3.0,1959
15,Olivier GendebienGEN,BEL,Ferrari,3.0,1959
17,Paul GoldsmithGOL,USA,Epperly Offenhauser,2.0,1959
17,Jean BehraBEH,FRA,Ferrari,2.0,1959
17,Cliff AllisonALL,GBR,Ferrari,2.0,1959
1,Jack BrabhamBRA,AUS,Cooper Climax,43.0,1960
2,Bruce McLarenMCL,NZL,Cooper Climax,34.0,1960
3,Stirling MossMOS,GBR,Lotus Climax,19.0,1960
4,Innes IrelandIRE,GBR,Lotus Climax,18.0,1960
5,Phil HillHIL,USA,Cooper Climax,16.0,1960
6,Olivier GendebienGEN,BEL,Cooper Climax,10.0,1960
6,Wolfgang von TripsVON,GER,Cooper Maserati,10.0,1960
8,Jim RathmannRAT,USA,Watson Offenhauser,8.0,1960
8,Richie GintherGIN,USA,Ferrari,8.0,1960
8,Jim ClarkCLA,GBR,Lotus Climax,8.0,1960
11,Tony BrooksBRO,GBR,Cooper Climax,7.0,1960
12,Cliff AllisonALL,GBR,Ferrari,6.0,1960
12,Rodger WardWAR,USA,Watson Offenhauser,6.0,1960
12,John SurteesSUR,GBR,Lotus Climax,6.0,1960
15,Paul GoldsmithGOL,USA,Epperly Offenhauser,4.0,1960
15,Graham HillHIL,GBR,BRM,4.0,1960
15,Willy MairesseMAI,BEL,Ferrari,4.0,1960
15,Jo BonnierBON,SWE,BRM,4.0,1960
19,Carlos MenditeguyMEN,ARG,Cooper Maserati,3.0,1960
19,Don BransonBRA,USA,Phillips Offenhauser,3.0,1960
19,Henry TaylorTAY,GBR,Cooper Climax,3.0,1960
19,Giulio CabiancaCAB,ITA,Cooper Castellotti,3.0,1960
23,Johnny ThomsonTHO,USA,Lesovsky Offenhauser,2.0,1960
24,Eddie JohnsonJOH,USA,Trevis Offenhauser,1.0,1960
24,Lucien BianchiBIA,BEL,Cooper Climax,1.0,1960
24,Ron FlockhartFLO,GBR,Cooper Climax,1.0,1960
24,Hans HerrmannHER,GER,Porsche,1.0,1960
1,Phil HillHIL,USA,Ferrari,34.0,1961
2,Wolfgang von TripsVON,GER,Ferrari,33.0,1961
3,Stirling MossMOS,GBR,Lotus Climax,21.0,1961
3,Dan GurneyGUR,USA,Porsche,21.0,1961
5,Richie GintherGIN,USA,Ferrari,16.0,1961
6,Innes IrelandIRE,GBR,Lotus Climax,12.0,1961
7,Jim ClarkCLA,GBR,Lotus Climax,11.0,1961
7,Bruce McLarenMCL,NZL,Cooper Climax,11.0,1961
9,Giancarlo BaghettiBAG,ITA,Ferrari,9.0,1961
10,Tony BrooksBRO,GBR,BRM Climax,6.0,1961
11,Jack BrabhamBRA,AUS,Cooper Climax,4.0,1961
11,John SurteesSUR,GBR,Cooper Climax,4.0,1961
13,Olivier GendebienGEN,BEL,Lotus Climax,3.0,1961
13,Jackie Lewis LEW,GBR,Cooper Climax,3.0,1961
13,Jo BonnierBON,SWE,Porsche,3.0,1961
13,Graham HillHIL,GBR,BRM Climax,3.0,1961
17,Roy SalvadoriSAL,GBR,Cooper Climax,2.0,1961
1,Graham HillHIL,GBR,BRM,42.0,1962
2,Jim ClarkCLA,GBR,Lotus Climax,30.0,1962
3,Bruce McLarenMCL,NZL,Cooper Climax,27.0,1962
4,John SurteesSUR,GBR,Lola Climax,19.0,1962
5,Dan GurneyGUR,USA,Porsche,15.0,1962
6,Phil HillHIL,USA,Ferrari,14.0,1962
7,Tony MaggsMAG,RSA,Cooper Climax,13.0,1962
8,Richie GintherGIN,USA,BRM,10.0,1962
9,Jack BrabhamBRA,AUS,Brabham Climax,9.0,1962
10,Trevor Taylor TAY,GBR,Lotus Climax,6.0,1962
11,Giancarlo BaghettiBAG,ITA,Ferrari,5.0,1962
12,Lorenzo BandiniBAN,ITA,Ferrari,4.0,1962
12,Ricardo Rodriguez ROD,MEX,Ferrari,4.0,1962
14,Willy MairesseMAI,BEL,Ferrari,3.0,1962
14,Jo BonnierBON,SWE,Porsche,3.0,1962
16,Innes IrelandIRE,GBR,Lotus Climax,2.0,1962
16,Carel Godin de Beaufort DEB,NED,Porsche,2.0,1962
18,Masten GregoryGRE,USA,Lotus BRM,1.0,1962
18,Neville LederleLED,RSA,Lotus Climax,1.0,1962
1,Jim ClarkCLA,GBR,Lotus Climax,54.0,1963
2,Graham HillHIL,GBR,BRM,29.0,1963
2,Richie GintherGIN,USA,BRM,29.0,1963
4,John SurteesSUR,GBR,Ferrari,22.0,1963
5,Dan GurneyGUR,USA,Brabham Climax,19.0,1963
6,Bruce McLarenMCL,NZL,Cooper Climax,17.0,1963
7,Jack BrabhamBRA,AUS,Brabham Climax,14.0,1963
8,Tony MaggsMAG,RSA,Cooper Climax,9.0,1963
9,Innes IrelandIRE,GBR,BRP BRM,6.0,1963
9,Lorenzo BandiniBAN,ITA,Ferrari,6.0,1963
9,Jo BonnierBON,SWE,Cooper Climax,6.0,1963
12,Gerhard MitterMIT,GER,Porsche,3.0,1963
12,Jim Hall HAL,USA,Lotus BRM,3.0,1963
14,Carel Godin de Beaufort DEB,NED,Porsche,2.0,1963
15,Trevor Taylor TAY,GBR,Lotus Climax,1.0,1963
15,Ludovico ScarfiottiSCA,ITA,Ferrari,1.0,1963
15,Jo SiffertSIF,SUI,Lotus BRM,1.0,1963
1,John SurteesSUR,GBR,Ferrari,40.0,1964
2,Graham HillHIL,GBR,BRM,39.0,1964
3,Jim ClarkCLA,GBR,Lotus Climax,32.0,1964
4,Lorenzo BandiniBAN,ITA,Ferrari,23.0,1964
4,Richie GintherGIN,USA,BRM,23.0,1964
6,Dan GurneyGUR,USA,Brabham Climax,19.0,1964
7,Bruce McLarenMCL,NZL,Cooper Climax,13.0,1964
8,Peter Arundell ARU,GBR,Lotus Climax,11.0,1964
8,Jack BrabhamBRA,AUS,Brabham Climax,11.0,1964
10,Jo SiffertSIF,SUI,Brabham BRM,7.0,1964
11,Bob AndersonAND,GBR,Brabham Climax,5.0,1964
12,Tony MaggsMAG,RSA,BRM,4.0,1964
12,Mike SpenceSPE,GBR,Lotus Climax,4.0,1964
12,Innes IrelandIRE,GBR,BRP BRM,4.0,1964
15,Jo BonnierBON,SWE,Brabham Climax,3.0,1964
16,Chris AmonAMO,NZL,Lotus BRM,2.0,1964
16,Maurice TrintignantTRI,FRA,BRM,2.0,1964
16,Walt HansgenHAN,USA,Lotus Climax,2.0,1964
19,Mike HailwoodHAI,GBR,Lotus BRM,1.0,1964
19,Phil HillHIL,USA,Cooper Climax,1.0,1964
19,Trevor Taylor TAY,GBR,BRP BRM,1.0,1964
19,Pedro RodriguezROD,MEX,Ferrari,1.0,1964
1,Jim ClarkCLA,GBR,Lotus Climax,54.0,1965
2,Graham HillHIL,GBR,BRM,40.0,1965
3,Jackie StewartSTE,GBR,BRM,33.0,1965
4,Dan GurneyGUR,USA,Brabham Climax,25.0,1965
5,John SurteesSUR,GBR,Ferrari,17.0,1965
6,Lorenzo BandiniBAN,ITA,Ferrari,13.0,1965
7,Richie GintherGIN,USA,Honda,11.0,1965
8,Mike SpenceSPE,GBR,Lotus Climax,10.0,1965
8,Bruce McLarenMCL,NZL,Cooper Climax,10.0,1965
10,Jack BrabhamBRA,AUS,Brabham Climax,9.0,1965
11,Denny HulmeHUL,NZL,Brabham Climax,5.0,1965
11,Jo SiffertSIF,SUI,Brabham BRM,5.0,1965
13,Jochen RindtRIN,AUT,Cooper Climax,4.0,1965
14,Pedro RodriguezROD,MEX,Ferrari,2.0,1965
14,Ronnie BucknumBUC,USA,Honda,2.0,1965
14,Richard AttwoodATT,GBR,Lotus BRM,2.0,1965
1,Jack BrabhamBRA,AUS,Brabham Repco,42.0,1966
