Pos,Driver,Nationality,Car,Pts,Year
2,John SurteesSUR,GBR,Cooper Maserati,28.0,1966
3,Jochen RindtRIN,AUT,Cooper Maserati,22.0,1966
4,Denny HulmeHUL,NZL,Brabham Repco,18.0,1966
5,Graham HillHIL,GBR,BRM,17.0,1966
6,Jim ClarkCLA,GBR,Lotus BRM,16.0,1966
7,Jackie StewartSTE,GBR,BRM,14.0,1966
8,Mike Parkes PAR,GBR,Ferrari,12.0,1966
8,Lorenzo BandiniBAN,ITA,Ferrari,12.0,1966
10,Ludovico ScarfiottiSCA,ITA,Ferrari,9.0,1966
11,Richie GintherGIN,USA,Honda,5.0,1966
12,Dan GurneyGUR,USA,Eagle Climax,4.0,1966
12,Mike SpenceSPE,GBR,Lotus BRM,4.0,1966
14,Bob BondurantBON,USA,Eagle Weslake,3.0,1966
14,Jo SiffertSIF,SUI,Cooper Maserati,3.0,1966
14,Bruce McLarenMCL,NZL,McLaren Ford,3.0,1966
17,John Taylor TAY,GBR,Brabham BRM,1.0,1966
17,Bob AndersonAND,GBR,Brabham Climax,1.0,1966
17,Peter Arundell ARU,GBR,Lotus BRM,1.0,1966
17,Jo BonnierBON,SWE,Cooper Maserati,1.0,1966
1,Denny HulmeHUL,NZL,Brabham Repco,51.0,1967
2,Jack BrabhamBRA,AUS,Brabham Repco,46.0,1967
3,Jim ClarkCLA,GBR,Lotus Ford,41.0,1967
4,John SurteesSUR,GBR,Honda,20.0,1967
4,Chris AmonAMO,NZL,Ferrari,20.0,1967
6,Pedro RodriguezROD,MEX,Cooper Maserati,15.0,1967
6,Graham HillHIL,GBR,Lotus Ford,15.0,1967
8,Dan GurneyGUR,USA,Eagle Climax,13.0,1967
9,Jackie StewartSTE,GBR,BRM,10.0,1967
10,Mike SpenceSPE,GBR,BRM,9.0,1967
11,John LoveLOV,RHO,Cooper Climax,6.0,1967
11,Jochen RindtRIN,AUT,Cooper Maserati,6.0,1967
11,Jo SiffertSIF,SUI,Cooper Maserati,6.0,1967
14,Bruce McLarenMCL,NZL,McLaren BRM,3.0,1967
14,Jo BonnierBON,SWE,Cooper Maserati,3.0,1967
16,Bob AndersonAND,GBR,Brabham Climax,2.0,1967
16,Mike Parkes PAR,GBR,Ferrari,2.0,1967
16,Chris IrwinIRW,GBR,BRM,2.0,1967
19,Ludovico ScarfiottiSCA,ITA,Eagle Weslake,1.0,1967
19,Guy Ligier LIG,FRA,Brabham Repco,1.0,1967
19,Jacky IckxICK,BEL,Cooper Maserati,1.0,1967
1,Graham HillHIL,GBR,Lotus Ford,48.0,1968
2,Jackie StewartSTE,GBR,Matra Ford,36.0,1968
3,Denny HulmeHUL,NZL,McLaren Ford,33.0,1968
4,Jacky IckxICK,BEL,Ferrari,27.0,1968
5,Bruce McLarenMCL,NZL,McLaren Ford,22.0,1968
6,Pedro RodriguezROD,MEX,BRM,18.0,1968
7,Jo SiffertSIF,SUI,Lotus Ford,12.0,1968
7,John SurteesSUR,GBR,Honda,12.0,1968
9,Jean-Pierre BeltoiseBEL,FRA,Matra,11.0,1968
10,Chris AmonAMO,NZL,Ferrari,10.0,1968
11,Jim ClarkCLA,GBR,Lotus Ford,9.0,1968
12,Jochen RindtRIN,AUT,Brabham Repco,8.0,1968
13,Richard AttwoodATT,GBR,BRM,6.0,1968
13,Johnny Servoz-Gavin SER,FRA,Matra Ford,6.0,1968
13,Jackie OliverOLI,GBR,Lotus Ford,6.0,1968
13,Ludovico ScarfiottiSCA,ITA,Cooper BRM,6.0,1968
17,Lucien BianchiBIA,BEL,Cooper BRM,5.0,1968
17,Vic Elford ELF,GBR,Cooper BRM,5.0,1968
19,Brian RedmanRED,GBR,Cooper BRM,4.0,1968
19,Piers CourageCOU,GBR,BRM,4.0,1968
21,Dan GurneyGUR,USA,McLaren Ford,3.0,1968
21,Jo BonnierBON,SWE,Honda,3.0,1968
23,Silvio Moser MOS,SUI,Brabham Repco,2.0,1968
23,Jack BrabhamBRA,AUS,Brabham Repco,2.0,1968
1,Jackie StewartSTE,GBR,Matra Ford,63.0,1969
2,Jacky IckxICK,BEL,Brabham Ford,37.0,1969
3,Bruce McLarenMCL,NZL,McLaren Ford,26.0,1969
4,Jochen RindtRIN,AUT,Lotus Ford,22.0,1969
5,Jean-Pierre BeltoiseBEL,FRA,Matra Ford,21.0,1969
6,Denny HulmeHUL,NZL,McLaren Ford,20.0,1969
7,Graham HillHIL,GBR,Lotus Ford,19.0,1969
8,Piers CourageCOU,GBR,Brabham Ford,16.0,1969
9,Jo SiffertSIF,SUI,Lotus Ford,15.0,1969
10,Jack BrabhamBRA,AUS,Brabham Ford,14.0,1969
11,John SurteesSUR,GBR,BRM,6.0,1969
12,Chris AmonAMO,NZL,Ferrari,4.0,1969
13,Richard AttwoodATT,GBR,Brabham Ford,3.0,1969
13,Vic Elford ELF,GBR,McLaren Ford,3.0,1969
13,Pedro RodriguezROD,MEX,Ferrari,3.0,1969
16,Johnny Servoz-Gavin SER,FRA,Matra Ford,1.0,1969
16,Silvio Moser MOS,SUI,Brabham Ford,1.0,1969
16,Jackie OliverOLI,GBR,BRM,1.0,1969
1,Jochen RindtRIN,AUT,Lotus Ford,45.0,1970
2,Jacky IckxICK,BEL,Ferrari,40.0,1970
3,Clay RegazzoniREG,SUI,Ferrari,33.0,1970
4,Denny HulmeHUL,NZL,McLaren Ford,27.0,1970
5,Jack BrabhamBRA,AUS,Brabham Ford,25.0,1970
5,Jackie StewartSTE,GBR,Tyrrell Ford,25.0,1970
7,Pedro RodriguezROD,MEX,BRM,23.0,1970
7,Chris AmonAMO,NZL,March Ford,23.0,1970
9,Jean-Pierre BeltoiseBEL,FRA,Matra,16.0,1970
10,Emerson FittipaldiFIT,BRA,Lotus Ford,12.0,1970
11,Rolf StommelenSTO,GER,Brabham Ford,10.0,1970
12,Henri PescaroloPES,FRA,Matra,8.0,1970
13,Graham HillHIL,GBR,Lotus Ford,7.0,1970
14,Bruce McLarenMCL,NZL,McLaren Ford,6.0,1970
15,Mario AndrettiAND,USA,March Ford,4.0,1970
15,Reine WisellWIS,SWE,Lotus Ford,4.0,1970
17,Ignazio Giunti GIU,ITA,Ferrari,3.0,1970
17,John SurteesSUR,GBR,Surtees Ford,3.0,1970
19,John MilesMIL,GBR,Lotus Ford,2.0,1970
19,Johnny Servoz-Gavin SER,FRA,March Ford,2.0,1970
19,Jackie OliverOLI,GBR,BRM,2.0,1970
22,Dan GurneyGUR,USA,McLaren Ford,1.0,1970
22,Francois Cevert CEV,FRA,March Ford,1.0,1970
22,Peter Gethin GET,GBR,McLaren Ford,1.0,1970
22,Derek BellBEL,GBR,Surtees Ford,1.0,1970
1,Jackie StewartSTE,GBR,Tyrrell Ford,62.0,1971
2,Ronnie PetersonPET,SWE,March Ford,33.0,1971
3,Francois Cevert CEV,FRA,Tyrrell Ford,26.0,1971
4,Jacky IckxICK,BEL,Ferrari,19.0,1971
4,Jo SiffertSIF,SUI,BRM,19.0,1971
6,Emerson FittipaldiFIT,BRA,Lotus Ford,16.0,1971
7,Clay RegazzoniREG,SUI,Ferrari,13.0,1971
8,Mario AndrettiAND,USA,Ferrari,12.0,1971
9,Peter Gethin GET,GBR,BRM,9.0,1971
9,Pedro RodriguezROD,MEX,BRM,9.0,1971
9,Chris AmonAMO,NZL,Matra,9.0,1971
9,Reine WisellWIS,SWE,Lotus Ford,9.0,1971
9,Denny HulmeHUL,NZL,McLaren Ford,9.0,1971
14,Tim SchenkenSCH,AUS,Brabham Ford,5.0,1971
14,Howden Ganley GAN,NZL,BRM,5.0,1971
16,Mark DonohueDON,USA,,4.0,1971
16,Henri PescaroloPES,FRA,March Ford,4.0,1971
18,Mike HailwoodHAI,GBR,Surtees Ford,3.0,1971
18,John SurteesSUR,GBR,Surtees Ford,3.0,1971
18,Rolf StommelenSTO,GER,Surtees Ford,3.0,1971
21,Graham HillHIL,GBR,Brabham Ford,2.0,1971
22,Jean-Pierre BeltoiseBEL,FRA,Matra,1.0,1971
1,Emerson FittipaldiFIT,BRA,Lotus Ford,61.0,1972
2,Jackie StewartSTE,GBR,Tyrrell Ford,45.0,1972
3,Denny HulmeHUL,NZL,McLaren Ford,39.0,1972
4,Jacky IckxICK,BEL,Ferrari,27.0,1972
5,Peter RevsonREV,USA,McLaren Ford,23.0,1972
6,Francois Cevert CEV,FRA,Tyrrell Ford,15.0,1972
6,Clay RegazzoniREG,SUI,Ferrari,15.0,1972
8,Mike HailwoodHAI,GBR,Surtees Ford,13.0,1972
9,Ronnie PetersonPET,SWE,March Ford,12.0,1972
9,Chris AmonAMO,NZL,Matra,12.0,1972
11,Jean-Pierre BeltoiseBEL,FRA,BRM,9.0,1972
12,Mario AndrettiAND,USA,Ferrari,4.0,1972
12,Howden Ganley GAN,NZL,BRM,4.0,1972
12,Brian RedmanRED,GBR,BRM,4.0,1972
12,Graham HillHIL,GBR,Brabham Ford,4.0,1972
16,Andrea de Adamich DEA,ITA,Surtees Ford,3.0,1972
16,Carlos ReutemannREU,ARG,Brabham Ford,3.0,1972
16,Carlos PacePAC,BRA,March Ford,3.0,1972
19,Tim SchenkenSCH,AUS,Surtees Ford,2.0,1972
20,Arturo MerzarioMER,ITA,Ferrari,1.0,1972
20,Peter Gethin GET,GBR,BRM,1.0,1972
1,Jackie StewartSTE,GBR,Tyrrell Ford,71.0,1973
2,Emerson FittipaldiFIT,BRA,Lotus Ford,55.0,1973
3,Ronnie PetersonPET,SWE,Lotus Ford,52.0,1973
4,Francois Cevert CEV,FRA,Tyrrell Ford,47.0,1973
5,Peter RevsonREV,USA,McLaren Ford,38.0,1973
6,Denny HulmeHUL,NZL,McLaren Ford,26.0,1973
7,Carlos ReutemannREU,ARG,Brabham Ford,16.0,1973
8,James HuntHUN,GBR,March Ford,14.0,1973
9,Jacky IckxICK,BEL,Iso Marlboro Ford,12.0,1973
10,Jean-Pierre BeltoiseBEL,FRA,BRM,9.0,1973
11,Carlos PacePAC,BRA,Surtees Ford,7.0,1973
12,Arturo MerzarioMER,ITA,Ferrari,6.0,1973
13,George Follmer FOL,USA,Shadow Ford,5.0,1973
14,Jackie OliverOLI,GBR,Shadow Ford,4.0,1973
15,Andrea de Adamich DEA,ITA,Brabham Ford,3.0,1973
15,Wilson FittipaldiFIT,BRA,Brabham Ford,3.0,1973
17,Niki LaudaLAU,AUT,BRM,2.0,1973
17,Clay RegazzoniREG,SUI,BRM,2.0,1973
19,Chris AmonAMO,NZL,Tyrrell Ford,1.0,1973
19,Gijs van LennepVAN,NED,Iso Marlboro Ford,1.0,1973
19,Howden Ganley GAN,NZL,Iso Marlboro Ford,1.0,1973
1,Emerson FittipaldiFIT,BRA,McLaren Ford,55.0,1974
2,Clay RegazzoniREG,SUI,Ferrari,52.0,1974
3,Jody ScheckterSCH,RSA,Tyrrell Ford,45.0,1974
4,Niki LaudaLAU,AUT,Ferrari,38.0,1974
5,Ronnie PetersonPET,SWE,Lotus Ford,35.0,1974
6,Carlos ReutemannREU,ARG,Brabham Ford,32.0,1974
7,Denny HulmeHUL,NZL,McLaren Ford,20.0,1974
8,James HuntHUN,GBR,Hesketh Ford,15.0,1974
9,Patrick DepaillerDEP,FRA,Tyrrell Ford,14.0,1974
10,Jacky IckxICK,BEL,Lotus Ford,12.0,1974
10,Mike HailwoodHAI,GBR,McLaren Ford,12.0,1974
12,Carlos PacePAC,BRA,Brabham Ford,11.0,1974
13,Jean-Pierre BeltoiseBEL,FRA,BRM,10.0,1974
14,Jean-Pierre JarierJAR,FRA,Shadow Ford,6.0,1974
14,John WatsonWAT,GBR,Brabham Ford,6.0,1974
16,Hans-Joachim StuckSTU,GER,March Ford,5.0,1974
17,Arturo MerzarioMER,ITA,Iso Marlboro Ford,4.0,1974
18,Graham HillHIL,GBR,Lola Ford,1.0,1974
18,Tom PrycePRY,GBR,Shadow Ford,1.0,1974
18,Vittorio BrambillaBRA,ITA,March Ford,1.0,1974
1,Niki LaudaLAU,AUT,Ferrari,64.5,1975
2,Emerson FittipaldiFIT,BRA,McLaren Ford,45.0,1975
3,Carlos ReutemannREU,ARG,Brabham Ford,37.0,1975
4,James HuntHUN,GBR,Hesketh Ford,33.0,1975
5,Clay RegazzoniREG,SUI,Ferrari,25.0,1975
6,Carlos PacePAC,BRA,Brabham Ford,24.0,1975
7,Jody ScheckterSCH,RSA,Tyrrell Ford,20.0,1975
7,Jochen MassMAS,GER,McLaren Ford,20.0,1975
9,Patrick DepaillerDEP,FRA,Tyrrell Ford,12.0,1975
10,Tom PrycePRY,GBR,Shadow Ford,8.0,1975
11,Vittorio BrambillaBRA,ITA,March Ford,6.5,1975
12,Jacques LaffiteLAF,FRA,Frank Williams Racing Cars/Williams,6.0,1975
12,Ronnie PetersonPET,SWE,Lotus Ford,6.0,1975
14,Mario AndrettiAND,USA,Parnelli Ford,5.0,1975
15,Mark DonohueDON,USA,March Ford,4.0,1975
16,Jacky IckxICK,BEL,Lotus Ford,3.0,1975
17,Alan JonesJON,AUS,Hill Ford,2.0,1975
18,Jean-Pierre JarierJAR,FRA,Shadow Ford,1.5,1975
19,Tony BriseBRI,GBR,Hill Ford,1.0,1975
19,Gijs van LennepVAN,NED,Ensign Ford,1.0,1975
21,Lella LombardiLOM,ITA,Frank Williams Racing Cars/Williams,0.5,1975
1,James HuntHUN,GBR,McLaren Ford,69.0,1976
2,Niki LaudaLAU,AUT,Ferrari,68.0,1976
3,Jody ScheckterSCH,RSA,Tyrrell Ford,49.0,1976
4,Patrick DepaillerDEP,FRA,Tyrrell Ford,39.0,1976
5,Clay RegazzoniREG,SUI,Ferrari,31.0,1976
6,Mario AndrettiAND,USA,Lotus Ford,22.0,1976
7,John WatsonWAT,GBR,Penske Ford,20.0,1976
7,Jacques LaffiteLAF,FRA,Ligier Matra,20.0,1976
9,Jochen MassMAS,GER,McLaren Ford,19.0,1976
10,Gunnar NilssonNIL,SWE,Lotus Ford,11.0,1976
11,Ronnie PetersonPET,SWE,March Ford,10.0,1976
11,Tom PrycePRY,GBR,Shadow Ford,10.0,1976
13,Hans-Joachim StuckSTU,GER,March Ford,8.0,1976
14,Carlos PacePAC,BRA,Brabham Alfa Romeo,7.0,1976
14,Alan JonesJON,AUS,Surtees Ford,7.0,1976
16,Carlos ReutemannREU,ARG,Ferrari,3.0,1976
16,Emerson FittipaldiFIT,BRA,Fittipaldi Ford,3.0,1976
18,Chris AmonAMO,NZL,Wolf-Williams,2.0,1976
19,Rolf StommelenSTO,GER,Brabham Alfa Romeo,1.0,1976
19,Vittorio BrambillaBRA,ITA,March Ford,1.0,1976
1,Niki LaudaLAU,AUT,Ferrari,72.0,1977
2,Jody ScheckterSCH,RSA,Wolf Ford,55.0,1977
3,Mario AndrettiAND,USA,Lotus Ford,47.0,1977
4,Carlos ReutemannREU,ARG,Ferrari,42.0,1977
5,James HuntHUN,GBR,McLaren Ford,40.0,1977
6,Jochen MassMAS,GER,McLaren Ford,25.0,1977
7,Alan JonesJON,AUS,Shadow Ford,22.0,1977
8,Gunnar NilssonNIL,SWE,Lotus Ford,20.0,1977
8,Patrick DepaillerDEP,FRA,Tyrrell Ford,20.0,1977
10,Jacques LaffiteLAF,FRA,Ligier Matra,18.0,1977
11,Hans-Joachim StuckSTU,GER,Brabham Alfa Romeo,12.0,1977
12,Emerson FittipaldiFIT,BRA,Fittipaldi Ford,11.0,1977
13,John WatsonWAT,GBR,Brabham Alfa Romeo,9.0,1977
14,Ronnie PetersonPET,SWE,Tyrrell Ford,7.0,1977
15,Carlos PacePAC,BRA,Brabham Alfa Romeo,6.0,1977
15,Vittorio BrambillaBRA,ITA,Surtees Ford,6.0,1977
17,Patrick TambayTAM,FRA,Ensign Ford,5.0,1977
17,Clay RegazzoniREG,SUI,Ensign Ford,5.0,1977
19,Renzo ZorziZOR,ITA,Shadow Ford,1.0,1977
19,Jean-Pierre JarierJAR,FRA,Ligier Matra,1.0,1977
19,Riccardo PatresePAT,ITA,Shadow Ford,1.0,1977
1,Mario AndrettiAND,USA,Lotus Ford,64.0,1978
2,Ronnie PetersonPET,SWE,Lotus Ford,51.0,1978
3,Carlos ReutemannREU,ARG,Ferrari,48.0,1978
4,Niki LaudaLAU,AUT,Brabham Alfa Romeo,44.0,1978
5,Patrick DepaillerDEP,FRA,Tyrrell Ford,34.0,1978
6,John WatsonWAT,GBR,Brabham Alfa Romeo,25.0,1978
7,Jody ScheckterSCH,RSA,Wolf Ford,24.0,1978
8,Jacques LaffiteLAF,FRA,Ligier Matra,19.0,1978
9,Gilles VilleneuveVIL,CAN,Ferrari,17.0,1978
9,Emerson FittipaldiFIT,BRA,Fittipaldi Ford,17.0,1978
11,Alan JonesJON,AUS,Williams Ford,11.0,1978
11,Riccardo PatresePAT,ITA,Arrows Ford,11.0,1978
13,James HuntHUN,GBR,McLaren Ford,8.0,1978
13,Patrick TambayTAM,FRA,McLaren Ford,8.0,1978
15,Didier PironiPIR,FRA,Tyrrell Ford,7.0,1978
16,Clay RegazzoniREG,SUI,Shadow Ford,4.0,1978
17,Jean-Pierre JabouilleJAB,FRA,Renault,3.0,1978
18,Hans-Joachim StuckSTU,GER,Shadow Ford,2.0,1978
19,Hector RebaqueREB,MEX,Lotus Ford,1.0,1978
19,Vittorio BrambillaBRA,ITA,Surtees Ford,1.0,1978
19,Derek DalyDAL,IRL,Ensign Ford,1.0,1978
1,Jody ScheckterSCH,RSA,Ferrari,51.0,1979
2,Gilles VilleneuveVIL,CAN,Ferrari,47.0,1979
3,Alan JonesJON,AUS,Williams Ford,40.0,1979
4,Jacques LaffiteLAF,FRA,Ligier Ford,36.0,1979
5,Clay RegazzoniREG,SUI,Williams Ford,29.0,1979
6,Patrick DepaillerDEP,FRA,Ligier Ford,20.0,1979
6,Carlos ReutemannREU,ARG,Lotus Ford,20.0,1979
8,Rene ArnouxARN,FRA,Renault,17.0,1979
9,John WatsonWAT,GBR,McLaren Ford,15.0,1979
10,Didier PironiPIR,FRA,Tyrrell Ford,14.0,1979
10,Jean-Pierre JarierJAR,FRA,Tyrrell Ford,14.0,1979
10,Mario AndrettiAND,USA,Lotus Ford,14.0,1979
13,Jean-Pierre JabouilleJAB,FRA,Renault,9.0,1979
14,Niki LaudaLAU,AUT,Brabham Ford,4.0,1979
15,Nelson PiquetPIQ,BRA,Brabham Ford,3.0,1979
15,Elio de AngelisDEA,ITA,Shadow Ford,3.0,1979
15,Jacky IckxICK,BEL,Ligier Ford,3.0,1979
15,Jochen MassMAS,GER,Arrows Ford,3.0,1979
19,Riccardo PatresePAT,ITA,Arrows Ford,2.0,1979
19,Hans-Joachim StuckSTU,GER,ATS Ford,2.0,1979
21,Emerson FittipaldiFIT,BRA,Fittipaldi Ford,1.0,1979
1,Alan JonesJON,AUS,Williams Ford,67.0,1980
2,Nelson PiquetPIQ,BRA,Brabham Ford,54.0,1980
3,Carlos ReutemannREU,ARG,Williams Ford,42.0,1980
4,Jacques LaffiteLAF,FRA,Ligier Ford,34.0,1980
5,Didier PironiPIR,FRA,Ligier Ford,32.0,1980
6,Rene ArnouxARN,FRA,Renault,29.0,1980
7,Elio de AngelisDEA,ITA,Lotus Ford,13.0,1980
8,Jean-Pierre JabouilleJAB,FRA,Renault,9.0,1980
9,Riccardo PatresePAT,ITA,Arrows Ford,7.0,1980
10,Keke RosbergROS,FIN,Fittipaldi Ford,6.0,1980
10,Derek DalyDAL,IRL,Tyrrell Ford,6.0,1980
10,John WatsonWAT,GBR,McLaren Ford,6.0,1980
10,Jean-Pierre JarierJAR,FRA,Tyrrell Ford,6.0,1980
10,Gilles VilleneuveVIL,CAN,Ferrari,6.0,1980
15,Emerson FittipaldiFIT,BRA,Fittipaldi Ford,5.0,1980
15,Alain ProstPRO,FRA,McLaren Ford,5.0,1980
17,Jochen MassMAS,GER,Arrows Ford,4.0,1980
17,Bruno GiacomelliGIA,ITA,Alfa Romeo,4.0,1980
19,Jody ScheckterSCH,RSA,Ferrari,2.0,1980
20,Hector RebaqueREB,MEX,Brabham Ford,1.0,1980
20,Mario AndrettiAND,USA,Lotus Ford,1.0,1980
1,Nelson PiquetPIQ,BRA,Brabham Ford,50.0,1981
2,Carlos ReutemannREU,ARG,Williams Ford,49.0,1981
3,Alan JonesJON,AUS,Williams Ford,46.0,1981
4,Jacques LaffiteLAF,FRA,Ligier Matra,44.0,1981
5,Alain ProstPRO,FRA,Renault,43.0,1981
6,John WatsonWAT,GBR,McLaren Ford,27.0,1981
7,Gilles VilleneuveVIL,CAN,Ferrari,25.0,1981
8,Elio de AngelisDEA,ITA,Lotus Ford,14.0,1981
9,Rene ArnouxARN,FRA,Renault,11.0,1981
9,Hector RebaqueREB,MEX,Brabham Ford,11.0,1981
11,Riccardo PatresePAT,ITA,Arrows Ford,10.0,1981
11,Eddie CheeverCHE,USA,Tyrrell Ford,10.0,1981
13,Didier PironiPIR,FRA,Ferrari,9.0,1981
14,Nigel MansellMAN,GBR,Lotus Ford,8.0,1981
15,Bruno GiacomelliGIA,ITA,Alfa Romeo,7.0,1981
16,Marc SurerSUR,SUI,Theodore Ford,4.0,1981
17,Mario AndrettiAND,USA,Alfa Romeo,3.0,1981
18,Patrick TambayTAM,FRA,Ligier Matra,1.0,1981
18,Andrea de CesarisDEC,ITA,McLaren Ford,1.0,1981
18,Slim BorguddBOR,SWE,ATS Ford,1.0,1981
18,Eliseo SalazarSAL,CHI,Ensign Ford,1.0,1981
1,Keke RosbergROS,FIN,Williams Ford,44.0,1982
2,Didier PironiPIR,FRA,Ferrari,39.0,1982
2,John WatsonWAT,GBR,McLaren Ford,39.0,1982
4,Alain ProstPRO,FRA,Renault,34.0,1982
5,Niki LaudaLAU,AUT,McLaren Ford,30.0,1982
6,Rene ArnouxARN,FRA,Renault,28.0,1982
7,Patrick TambayTAM,FRA,Ferrari,25.0,1982
7,Michele AlboretoALB,ITA,Tyrrell Ford,25.0,1982
9,Elio de AngelisDEA,ITA,Lotus Ford,23.0,1982
