Pos,Driver,Nationality,Car,Pts,Year
10,Riccardo PatresePAT,ITA,Brabham BMW,21.0,1982
11,Nelson PiquetPIQ,BRA,Brabham BMW,20.0,1982
12,Eddie CheeverCHE,USA,Ligier Matra,15.0,1982
13,Derek DalyDAL,IRL,Williams Ford,8.0,1982
14,Nigel MansellMAN,GBR,Lotus Ford,7.0,1982
15,Carlos ReutemannREU,ARG,Williams Ford,6.0,1982
15,Gilles VilleneuveVIL,CAN,Ferrari,6.0,1982
17,Andrea de CesarisDEC,ITA,Alfa Romeo,5.0,1982
17,Jacques LaffiteLAF,FRA,Ligier Matra,5.0,1982
19,Mario AndrettiAND,USA,Ferrari,4.0,1982
20,Jean-Pierre JarierJAR,FRA,Osella Ford,3.0,1982
20,Marc SurerSUR,SUI,Arrows Ford,3.0,1982
22,Manfred WinkelhockWIN,GER,ATS Ford,2.0,1982
22,Eliseo SalazarSAL,CHI,ATS Ford,2.0,1982
22,Bruno GiacomelliGIA,ITA,Alfa Romeo,2.0,1982
22,Mauro BaldiBAL,ITA,Arrows Ford,2.0,1982
26,Chico SerraSER,BRA,Fittipaldi Ford,1.0,1982
1,Nelson PiquetPIQ,BRA,Brabham BMW,59.0,1983
2,Alain ProstPRO,FRA,Renault,57.0,1983
3,Rene ArnouxARN,FRA,Ferrari,49.0,1983
4,Patrick TambayTAM,FRA,Ferrari,40.0,1983
5,Keke RosbergROS,FIN,Williams Honda,27.0,1983
6,John WatsonWAT,GBR,McLaren Ford,22.0,1983
7,Eddie CheeverCHE,USA,Renault,22.0,1983
8,Andrea de CesarisDEC,ITA,Alfa Romeo,15.0,1983
9,Riccardo PatresePAT,ITA,Brabham BMW,13.0,1983
10,Niki LaudaLAU,AUT,McLaren TAG,12.0,1983
11,Jacques LaffiteLAF,FRA,Williams Honda,11.0,1983
12,Michele AlboretoALB,ITA,Tyrrell Ford,10.0,1983
13,Nigel MansellMAN,GBR,Lotus Renault,10.0,1983
14,Derek WarwickWAR,GBR,Toleman Hart,9.0,1983
15,Marc SurerSUR,SUI,Arrows Ford,4.0,1983
16,Mauro BaldiBAL,ITA,Alfa Romeo,3.0,1983
17,Elio de AngelisDEA,ITA,Lotus Renault,2.0,1983
18,Danny SullivanSUL,USA,Tyrrell Ford,2.0,1983
19,Bruno GiacomelliGIA,ITA,Toleman Hart,1.0,1983
20,Johnny CecottoCEC,VEN,Theodore Ford,1.0,1983
1,Niki LaudaLAU,AUT,McLaren TAG,72.0,1984
2,Alain ProstPRO,FRA,McLaren TAG,71.5,1984
3,Elio de AngelisDEA,ITA,Lotus Renault,34.0,1984
4,Michele AlboretoALB,ITA,Ferrari,30.5,1984
5,Nelson PiquetPIQ,BRA,Brabham BMW,29.0,1984
6,Rene ArnouxARN,FRA,Ferrari,27.0,1984
7,Derek WarwickWAR,GBR,Renault,23.0,1984
8,Keke RosbergROS,FIN,Williams Honda,20.5,1984
9,Ayrton SennaSEN,BRA,Toleman Hart,13.0,1984
10,Nigel MansellMAN,GBR,Lotus Renault,13.0,1984
11,Patrick TambayTAM,FRA,Renault,11.0,1984
12,Teo FabiFAB,ITA,Brabham BMW,9.0,1984
13,Riccardo PatresePAT,ITA,Alfa Romeo,8.0,1984
14,Jacques LaffiteLAF,FRA,Williams Honda,5.0,1984
15,Thierry BoutsenBOU,BEL,Arrows BMW,5.0,1984
16,Eddie CheeverCHE,USA,Alfa Romeo,3.0,1984
17,Stefan JohanssonJOH,SWE,Toleman Hart,3.0,1984
18,Andrea de CesarisDEC,ITA,Ligier Renault,3.0,1984
19,Piercarlo GhinzaniGHI,ITA,Osella Alfa Romeo,2.0,1984
20,Marc SurerSUR,SUI,Arrows BMW,1.0,1984
1,Alain ProstPRO,FRA,McLaren TAG,73.0,1985
2,Michele AlboretoALB,ITA,Ferrari,53.0,1985
3,Keke RosbergROS,FIN,Williams Honda,40.0,1985
4,Ayrton SennaSEN,BRA,Lotus Renault,38.0,1985
5,Elio de AngelisDEA,ITA,Lotus Renault,33.0,1985
6,Nigel MansellMAN,GBR,Williams Honda,31.0,1985
7,Stefan JohanssonJOH,SWE,Ferrari,26.0,1985
8,Nelson PiquetPIQ,BRA,Brabham BMW,21.0,1985
9,Jacques LaffiteLAF,FRA,Ligier Renault,16.0,1985
10,Niki LaudaLAU,AUT,McLaren TAG,14.0,1985
11,Thierry BoutsenBOU,BEL,Arrows BMW,11.0,1985
12,Patrick TambayTAM,FRA,Renault,11.0,1985
13,Marc SurerSUR,SUI,Brabham BMW,5.0,1985
14,Derek WarwickWAR,GBR,Renault,5.0,1985
15,Philippe StreiffSTR,FRA,Ligier Renault,4.0,1985
16,Stefan BellofBEL,GER,Tyrrell Renault,4.0,1985
17,Andrea de CesarisDEC,ITA,Ligier Renault,3.0,1985
18,Rene ArnouxARN,FRA,Ferrari,3.0,1985
19,Ivan CapelliCAP,ITA,Tyrrell Renault,3.0,1985
20,Gerhard BergerBER,AUT,Arrows BMW,3.0,1985
1,Alain ProstPRO,FRA,McLaren TAG,72.0,1986
2,Nigel MansellMAN,GBR,Williams Honda,70.0,1986
3,Nelson PiquetPIQ,BRA,Williams Honda,69.0,1986
4,Ayrton SennaSEN,BRA,Lotus Renault,55.0,1986
5,Stefan JohanssonJOH,SWE,Ferrari,23.0,1986
6,Keke RosbergROS,FIN,McLaren TAG,22.0,1986
7,Gerhard BergerBER,AUT,Benetton BMW,17.0,1986
8,Jacques LaffiteLAF,FRA,Ligier Renault,14.0,1986
9,Michele AlboretoALB,ITA,Ferrari,14.0,1986
10,Rene ArnouxARN,FRA,Ligier Renault,14.0,1986
11,Martin BrundleBRU,GBR,Tyrrell Renault,8.0,1986
12,Alan JonesJON,AUS,Lola Ford,4.0,1986
13,Johnny DumfriesDUM,GBR,Lotus Renault,3.0,1986
14,Philippe StreiffSTR,FRA,Tyrrell Renault,3.0,1986
15,Teo FabiFAB,ITA,Benetton BMW,2.0,1986
16,Patrick TambayTAM,FRA,Lola Ford,2.0,1986
17,Riccardo PatresePAT,ITA,Brabham BMW,2.0,1986
18,Philippe AlliotALL,FRA,Ligier Renault,1.0,1986
19,Christian DannerDAN,GER,Arrows BMW,1.0,1986
1,Nelson PiquetPIQ,BRA,Williams Honda,73.0,1987
2,Nigel MansellMAN,GBR,Williams Honda,61.0,1987
3,Ayrton SennaSEN,BRA,Lotus Honda,57.0,1987
4,Alain ProstPRO,FRA,McLaren TAG,46.0,1987
5,Gerhard BergerBER,AUT,Ferrari,36.0,1987
6,Stefan JohanssonJOH,SWE,McLaren TAG,30.0,1987
7,Michele AlboretoALB,ITA,Ferrari,17.0,1987
8,Thierry BoutsenBOU,BEL,Benetton Ford,16.0,1987
9,Teo FabiFAB,ITA,Benetton Ford,12.0,1987
10,Eddie CheeverCHE,USA,Arrows Megatron,8.0,1987
11,Jonathan PalmerPAL,GBR,Tyrrell Ford,7.0,1987
12,Satoru NakajimaNAK,JPN,Lotus Honda,7.0,1987
13,Riccardo PatresePAT,ITA,Williams Honda,6.0,1987
14,Andrea de CesarisDEC,ITA,Brabham BMW,4.0,1987
15,Philippe StreiffSTR,FRA,Tyrrell Ford,4.0,1987
16,Derek WarwickWAR,GBR,Arrows Megatron,3.0,1987
17,Philippe AlliotALL,FRA,Lola Ford,3.0,1987
18,Martin BrundleBRU,GBR,Zakspeed,2.0,1987
19,Rene ArnouxARN,FRA,Ligier Megatron,1.0,1987
20,Ivan CapelliCAP,ITA,March Ford,1.0,1987
21,Roberto MorenoMOR,BRA,AGS Ford,1.0,1987
1,Ayrton SennaSEN,BRA,McLaren Honda,90.0,1988
2,Alain ProstPRO,FRA,McLaren Honda,87.0,1988
3,Gerhard BergerBER,AUT,Ferrari,41.0,1988
4,Thierry BoutsenBOU,BEL,Benetton Ford,27.0,1988
5,Michele AlboretoALB,ITA,Ferrari,24.0,1988
6,Nelson PiquetPIQ,BRA,Lotus Honda,22.0,1988
7,Ivan CapelliCAP,ITA,March Judd,17.0,1988
8,Derek WarwickWAR,GBR,Arrows Megatron,17.0,1988
9,Nigel MansellMAN,GBR,Williams Judd,12.0,1988
10,Alessandro NanniniNAN,ITA,Benetton Ford,12.0,1988
11,Riccardo PatresePAT,ITA,Williams Judd,8.0,1988
12,Eddie CheeverCHE,USA,Arrows Megatron,6.0,1988
13,Mauricio GugelminGUG,BRA,March Judd,5.0,1988
14,Jonathan PalmerPAL,GBR,Tyrrell Ford,5.0,1988
15,Andrea de CesarisDEC,ITA,Rial Ford,3.0,1988
16,Pierluigi MartiniMAR,ITA,Minardi Ford,1.0,1988
17,Satoru NakajimaNAK,JPN,Lotus Honda,1.0,1988
1,Alain ProstPRO,FRA,McLaren Honda,76.0,1989
2,Ayrton SennaSEN,BRA,McLaren Honda,60.0,1989
3,Riccardo PatresePAT,ITA,Williams Renault,40.0,1989
4,Nigel MansellMAN,GBR,Ferrari,38.0,1989
5,Thierry BoutsenBOU,BEL,Williams Renault,37.0,1989
6,Alessandro NanniniNAN,ITA,Benetton Ford,32.0,1989
7,Gerhard BergerBER,AUT,Ferrari,21.0,1989
8,Nelson PiquetPIQ,BRA,Lotus Judd,12.0,1989
9,Jean AlesiALE,FRA,Tyrrell Ford,8.0,1989
10,Derek WarwickWAR,GBR,Arrows Ford,7.0,1989
11,Stefan JohanssonJOH,SWE,Onyx Ford,6.0,1989
11,Michele AlboretoALB,ITA,Lola Lamborghini,6.0,1989
11,Eddie CheeverCHE,USA,Arrows Ford,6.0,1989
14,Johnny HerbertHER,GBR,Tyrrell Ford,5.0,1989
15,Pierluigi MartiniMAR,ITA,Minardi Ford,5.0,1989
16,Andrea de CesarisDEC,ITA,Dallara Ford,4.0,1989
16,Mauricio GugelminGUG,BRA,March Judd,4.0,1989
16,Stefano ModenaMOD,ITA,Brabham Judd,4.0,1989
19,Alex CaffiCAF,ITA,Dallara Ford,4.0,1989
20,Martin BrundleBRU,GBR,Brabham Judd,4.0,1989
21,Christian DannerDAN,GER,Rial Ford,3.0,1989
21,Satoru NakajimaNAK,JPN,Lotus Judd,3.0,1989
23,Rene ArnouxARN,FRA,Ligier Ford,2.0,1989
23,Emanuele PirroPIR,ITA,Benetton Ford,2.0,1989
25,Jonathan PalmerPAL,GBR,Tyrrell Ford,2.0,1989
26,Gabriele TarquiniTAR,ITA,AGS Ford,1.0,1989
26,Philippe AlliotALL,FRA,Lola Lamborghini,1.0,1989
26,Olivier GrouillardGRO,FRA,Ligier Ford,1.0,1989
26,Luis Perez-SalaPER,ESP,Minardi Ford,1.0,1989
1,Ayrton SennaSEN,BRA,McLaren Honda,78.0,1990
2,Alain ProstPRO,FRA,Ferrari,71.0,1990
3,Nelson PiquetPIQ,BRA,Benetton Ford,43.0,1990
3,Gerhard BergerBER,AUT,McLaren Honda,43.0,1990
5,Nigel MansellMAN,GBR,Ferrari,37.0,1990
6,Thierry BoutsenBOU,BEL,Williams Renault,34.0,1990
7,Riccardo PatresePAT,ITA,Williams Renault,23.0,1990
8,Alessandro NanniniNAN,ITA,Benetton Ford,21.0,1990
9,Jean AlesiALE,FRA,Tyrrell Ford,13.0,1990
10,Ivan CapelliCAP,ITA,Leyton House Judd,6.0,1990
10,Roberto MorenoMOR,BRA,Benetton Ford,6.0,1990
12,Aguri SuzukiSUZ,JPN,Lola Lamborghini,6.0,1990
13,Eric BernardBER,FRA,Lola Lamborghini,5.0,1990
14,Derek WarwickWAR,GBR,Lotus Lamborghini,3.0,1990
15,Satoru NakajimaNAK,JPN,Tyrrell Ford,3.0,1990
16,Alex CaffiCAF,ITA,Arrows Ford,2.0,1990
16,Stefano ModenaMOD,ITA,Brabham Judd,2.0,1990
18,Mauricio GugelminGUG,BRA,Leyton House Judd,1.0,1990
1,Ayrton SennaSEN,BRA,McLaren Honda,96.0,1991
2,Nigel MansellMAN,GBR,Williams Renault,72.0,1991
3,Riccardo PatresePAT,ITA,Williams Renault,53.0,1991
4,Gerhard BergerBER,AUT,McLaren Honda,43.0,1991
5,Alain ProstPRO,FRA,Ferrari,34.0,1991
6,Nelson PiquetPIQ,BRA,Benetton Ford,26.5,1991
7,Jean AlesiALE,FRA,Ferrari,21.0,1991
8,Stefano ModenaMOD,ITA,Tyrrell Honda,10.0,1991
9,Andrea de CesarisDEC,ITA,Jordan Ford,9.0,1991
10,Roberto MorenoMOR,BRA,Minardi Ferrari,8.0,1991
11,Pierluigi MartiniMAR,ITA,Minardi Ferrari,6.0,1991
12,Jyrki JarvilehtoJAR,FIN,Dallara Judd,4.0,1991
12,Bertrand GachotGAC,FRA,Jordan Ford,4.0,1991
12,Michael SchumacherMSC,GER,Benetton Ford,4.0,1991
15,Mika HakkinenHAK,FIN,Lotus Judd,2.0,1991
15,Martin BrundleBRU,GBR,Brabham Yamaha,2.0,1991
15,Satoru NakajimaNAK,JPN,Tyrrell Honda,2.0,1991
18,Julian BaileyBAI,GBR,Lotus Judd,1.0,1991
18,Eric BernardBER,FRA,Lola Ford,1.0,1991
18,Ivan CapelliCAP,ITA,Leyton House Ilmor,1.0,1991
18,Aguri SuzukiSUZ,JPN,Lola Ford,1.0,1991
18,Emanuele PirroPIR,ITA,Dallara Judd,1.0,1991
18,Mark BlundellBLU,GBR,Brabham Yamaha,1.0,1991
24,Gianni MorbidelliMOR,ITA,Ferrari,0.5,1991
1,Nigel MansellMAN,GBR,Williams Renault,108.0,1992
2,Riccardo PatresePAT,ITA,Williams Renault,56.0,1992
3,Michael SchumacherMSC,GER,Benetton Ford,53.0,1992
4,Ayrton SennaSEN,BRA,McLaren Honda,50.0,1992
5,Gerhard BergerBER,AUT,McLaren Honda,49.0,1992
6,Martin BrundleBRU,GBR,Benetton Ford,38.0,1992
7,Jean AlesiALE,FRA,Ferrari,18.0,1992
8,Mika HakkinenHAK,FIN,Lotus Ford,11.0,1992
9,Andrea de CesarisDEC,ITA,Tyrrell Ilmor,8.0,1992
10,Michele AlboretoALB,ITA,Footwork Mugen Honda,6.0,1992
11,Erik ComasCOM,FRA,Ligier Renault,4.0,1992
12,Karl WendlingerWEN,AUT,March Ilmor,3.0,1992
12,Ivan CapelliCAP,ITA,Ferrari,3.0,1992
14,Thierry BoutsenBOU,BEL,Ligier Renault,2.0,1992
15,Pierluigi MartiniMAR,ITA,Dallara Ferrari,2.0,1992
16,Johnny HerbertHER,GBR,Lotus Ford,2.0,1992
17,Stefano ModenaMOD,ITA,Jordan Yamaha,1.0,1992
18,Christian FittipaldiFIT,BRA,Minardi Lamborghini,1.0,1992
19,Bertrand GachotGAC,FRA,Venturi Lamborghini,1.0,1992
1,Alain ProstPRO,FRA,Williams Renault,99.0,1993
2,Ayrton SennaSEN,BRA,McLaren Ford,73.0,1993
3,Damon HillHIL,GBR,Williams Renault,69.0,1993
4,Michael SchumacherMSC,GER,Benetton Ford,52.0,1993
5,Riccardo PatresePAT,ITA,Benetton Ford,20.0,1993
6,Jean AlesiALE,FRA,Ferrari,16.0,1993
7,Martin BrundleBRU,GBR,Ligier Renault,13.0,1993
8,Gerhard BergerBER,AUT,Ferrari,12.0,1993
9,Johnny HerbertHER,GBR,Lotus Ford,11.0,1993
10,Mark BlundellBLU,GBR,Ligier Renault,10.0,1993
11,Michael AndrettiAND,USA,McLaren Ford,7.0,1993
12,Karl WendlingerWEN,AUT,Sauber,7.0,1993
13,Christian FittipaldiFIT,BRA,Minardi Ford,5.0,1993
13,Jyrki JarvilehtoJAR,FIN,Sauber,5.0,1993
15,Mika HakkinenHAK,FIN,McLaren Ford,4.0,1993
16,Derek WarwickWAR,GBR,Footwork Mugen Honda,4.0,1993
17,Philippe AlliotALL,FRA,Larrousse Lamborghini,2.0,1993
17,Rubens BarrichelloBAR,BRA,Jordan Hart,2.0,1993
19,Fabrizio BarbazzaBAR,ITA,Minardi Ford,2.0,1993
20,Alessandro ZanardiZAN,ITA,Lotus Ford,1.0,1993
20,Erik ComasCOM,FRA,Larrousse Lamborghini,1.0,1993
20,Eddie IrvineIRV,GBR,Jordan Hart,1.0,1993
1,Michael SchumacherMSC,GER,Benetton Ford,92.0,1994
2,Damon HillHIL,GBR,Williams Renault,91.0,1994
3,Gerhard BergerBER,AUT,Ferrari,41.0,1994
4,Mika HakkinenHAK,FIN,McLaren Peugeot,26.0,1994
5,Jean AlesiALE,FRA,Ferrari,24.0,1994
6,Rubens BarrichelloBAR,BRA,Jordan Hart,19.0,1994
7,Martin BrundleBRU,GBR,McLaren Peugeot,16.0,1994
8,David CoulthardCOU,GBR,Williams Renault,14.0,1994
9,Nigel MansellMAN,GBR,Williams Renault,13.0,1994
10,Jos VerstappenVER,NED,Benetton Ford,10.0,1994
11,Olivier PanisPAN,FRA,Ligier Renault,9.0,1994
12,Mark BlundellBLU,GBR,Tyrrell Yamaha,8.0,1994
13,Heinz-Harald FrentzenFRE,GER,Sauber Mercedes,7.0,1994
14,Nicola LariniLAR,ITA,Ferrari,6.0,1994
15,Christian FittipaldiFIT,BRA,Footwork Ford,6.0,1994
16,Eddie IrvineIRV,GBR,Jordan Hart,6.0,1994
17,Ukyo KatayamaKAT,JPN,Tyrrell Yamaha,5.0,1994
18,Eric BernardBER,FRA,Lotus Mugen Honda,4.0,1994
19,Karl WendlingerWEN,AUT,Sauber Mercedes,4.0,1994
20,Andrea de CesarisDEC,ITA,Sauber Mercedes,4.0,1994
21,Pierluigi MartiniMAR,ITA,Minardi Ford,4.0,1994
22,Gianni MorbidelliMOR,ITA,Footwork Ford,3.0,1994
23,Erik ComasCOM,FRA,Larrousse Ford,2.0,1994
24,Michele AlboretoALB,ITA,Minardi Ford,1.0,1994
25,Jyrki JarvilehtoJAR,FIN,Sauber Mercedes,1.0,1994
1,Michael SchumacherMSC,GER,Benetton Renault,102.0,1995
2,Damon HillHIL,GBR,Williams Renault,69.0,1995
3,David CoulthardCOU,GBR,Williams Renault,49.0,1995
4,Johnny HerbertHER,GBR,Benetton Renault,45.0,1995
5,Jean AlesiALE,FRA,Ferrari,42.0,1995
6,Gerhard BergerBER,AUT,Ferrari,31.0,1995
7,Mika HakkinenHAK,FIN,McLaren Mercedes,17.0,1995
8,Olivier PanisPAN,FRA,Ligier Mugen Honda,16.0,1995
9,Heinz-Harald FrentzenFRE,GER,Sauber Ford,15.0,1995
10,Mark BlundellBLU,GBR,McLaren Mercedes,13.0,1995
11,Rubens BarrichelloBAR,BRA,Jordan Peugeot,11.0,1995
12,Eddie IrvineIRV,GBR,Jordan Peugeot,10.0,1995
13,Martin BrundleBRU,GBR,Ligier Mugen Honda,7.0,1995
14,Gianni MorbidelliMOR,ITA,Footwork Hart,5.0,1995
15,Mika SaloSAL,FIN,Tyrrell Yamaha,5.0,1995
16,Jean-Christophe BoullionBOU,FRA,Sauber Ford,3.0,1995
17,Aguri SuzukiSUZ,JPN,Ligier Mugen Honda,1.0,1995
18,Pedro LamyLAM,POR,Minardi Ford,1.0,1995
1,Damon HillHIL,GBR,Williams Renault,97.0,1996
2,Jacques VilleneuveVIL,CAN,Williams Renault,78.0,1996
3,Michael SchumacherMSC,GER,Ferrari,59.0,1996
4,Jean AlesiALE,FRA,Benetton Renault,47.0,1996
5,Mika HakkinenHAK,FIN,McLaren Mercedes,31.0,1996
6,Gerhard BergerBER,AUT,Benetton Renault,21.0,1996
7,David CoulthardCOU,GBR,McLaren Mercedes,18.0,1996
8,Rubens BarrichelloBAR,BRA,Jordan Peugeot,14.0,1996
9,Olivier PanisPAN,FRA,Ligier Mugen Honda,13.0,1996
10,Eddie IrvineIRV,GBR,Ferrari,11.0,1996
11,Martin BrundleBRU,GBR,Jordan Peugeot,8.0,1996
12,Heinz-Harald FrentzenFRE,GER,Sauber Ford,7.0,1996
13,Mika SaloSAL,FIN,Tyrrell Yamaha,5.0,1996
14,Johnny HerbertHER,GBR,Sauber Ford,4.0,1996
15,Pedro DinizDIN,BRA,Ligier Mugen Honda,2.0,1996
16,Jos VerstappenVER,NED,Footwork Hart,1.0,1996
1,Jacques VilleneuveVIL,CAN,Williams Renault,81.0,1997
DQ,Michael SchumacherMSC,GER,Ferrari,78.0,1997
2,Heinz-Harald FrentzenFRE,GER,Williams Renault,42.0,1997
3,David CoulthardCOU,GBR,McLaren Mercedes,36.0,1997
4,Jean AlesiALE,FRA,Benetton Renault,36.0,1997
5,Gerhard BergerBER,AUT,Benetton Renault,27.0,1997
6,Mika HakkinenHAK,FIN,McLaren Mercedes,27.0,1997
7,Eddie IrvineIRV,GBR,Ferrari,24.0,1997
8,Giancarlo FisichellaFIS,ITA,Jordan Peugeot,20.0,1997
9,Olivier PanisPAN,FRA,Prost Mugen Honda,16.0,1997
10,Johnny HerbertHER,GBR,Sauber Petronas,15.0,1997
11,Ralf SchumacherRSC,GER,Jordan Peugeot,13.0,1997
12,Damon HillHIL,GBR,Arrows Yamaha,7.0,1997
13,Rubens BarrichelloBAR,BRA,Stewart Ford,6.0,1997
14,Alexander WurzWUR,AUT,Benetton Renault,4.0,1997
15,Jarno TrulliTRU,ITA,Prost Mugen Honda,3.0,1997
16,Mika SaloSAL,FIN,Tyrrell Ford,2.0,1997
17,Pedro DinizDIN,BRA,Arrows Yamaha,2.0,1997
18,Shinji NakanoNAK,JPN,Prost Mugen Honda,2.0,1997
19,Nicola LariniLAR,ITA,Sauber Petronas,1.0,1997
1,Mika HakkinenHAK,FIN,McLaren Mercedes,100.0,1998
2,Michael SchumacherMSC,GER,Ferrari,86.0,1998
3,David CoulthardCOU,GBR,McLaren Mercedes,56.0,1998
