Grand Prix,Driver,Car,Time,Year
Belgium,Rene ArnouxARN,Ferrari,1:19.294,1984
San Marino,Nelson PiquetPIQ,Brabham BMW,1:33.275,1984
France,Alain ProstPRO,McLaren TAG,1:05.257,1984
Monaco,Ayrton SennaSEN,Toleman Hart,1:54.334,1984
Canada,Nelson PiquetPIQ,Brabham BMW,1:28.763,1984
Detroit,Derek WarwickWAR,Renault,1:46.221,1984
Dallas,Niki LaudaLAU,McLaren TAG,1:45.353,1984
Great Britain,Niki LaudaLAU,McLaren TAG,1:13.191,1984
Germany,Alain ProstPRO,McLaren TAG,1:53.538,1984
Austria,Niki LaudaLAU,McLaren TAG,1:32.882,1984
Netherlands,Rene ArnouxARN,Ferrari,1:19.465,1984
Italy,Niki LaudaLAU,McLaren TAG,1:31.912,1984
Europe,Nelson PiquetPIQ,Brabham BMW,1:23.146,1984
Portugal,Niki LaudaLAU,McLaren TAG,1:22.996,1984
Brazil,Alain ProstPRO,McLaren TAG,1:36.702,1985
Portugal,Ayrton SennaSEN,Lotus Renault,1:44.121,1985
San Marino,Michele AlboretoALB,Ferrari,1:30.961,1985
Monaco,Michele AlboretoALB,Ferrari,1:22.637,1985
Canada,Ayrton SennaSEN,Lotus Renault,1:27.445,1985
Detroit,Ayrton SennaSEN,Lotus Renault,1:45.612,1985
France,Keke RosbergROS,Williams Honda,1:39.914,1985
Great Britain,Alain ProstPRO,McLaren TAG,1:09.886,1985
Germany,Niki LaudaLAU,McLaren TAG,1:22.806,1985
Austria,Alain ProstPRO,McLaren TAG,1:29.241,1985
Netherlands,Alain ProstPRO,McLaren TAG,1:16.538,1985
Italy,Nigel MansellMAN,Williams Honda,1:28.283,1985
Belgium,Alain ProstPRO,McLaren TAG,2:01.730,1985
Europe,Jacques LaffiteLAF,Ligier Renault,1:11.526,1985
South Africa,Keke RosbergROS,Williams Honda,1:08.149,1985
Australia,Keke RosbergROS,Williams Honda,1:23.758,1985
Brazil,Nelson PiquetPIQ,Williams Honda,1:33.546,1986
Spain,Nigel MansellMAN,Williams Honda,1:27.176,1986
San Marino,Nelson PiquetPIQ,Williams Honda,1:28.667,1986
Monaco,Alain ProstPRO,McLaren TAG,1:26.607,1986
Belgium,Alain ProstPRO,McLaren TAG,1:59.282,1986
Canada,Nelson PiquetPIQ,Williams Honda,1:25.443,1986
Detroit,Nelson PiquetPIQ,Williams Honda,1:41.233,1986
France,Nigel MansellMAN,Williams Honda,1:09.993,1986
Great Britain,Nigel MansellMAN,Williams Honda,1:09.593,1986
Germany,Gerhard BergerBER,Benetton BMW,1:46.604,1986
Hungary,Nelson PiquetPIQ,Williams Honda,1:31.001,1986
Austria,Gerhard BergerBER,Benetton BMW,1:29.444,1986
Italy,Teo FabiFAB,Benetton BMW,1:28.099,1986
Portugal,Nigel MansellMAN,Williams Honda,1:20.943,1986
Mexico,Nelson PiquetPIQ,Williams Honda,1:19.360,1986
Australia,Nelson PiquetPIQ,Williams Honda,1:20.787,1986
Brazil,Nelson PiquetPIQ,Williams Honda,1:33.861,1987
San Marino,Teo FabiFAB,Benetton Ford,1:29.246,1987
Belgium,Alain ProstPRO,McLaren TAG,1:57.153,1987
Monaco,Ayrton SennaSEN,Lotus Honda,1:27.685,1987
Detroit,Ayrton SennaSEN,Lotus Honda,1:40.464,1987
France,Nelson PiquetPIQ,Williams Honda,1:09.548,1987
Great Britain,Nigel MansellMAN,Williams Honda,1:09.832,1987
Germany,Nigel MansellMAN,Williams Honda,1:45.716,1987
Hungary,Nelson PiquetPIQ,Williams Honda,1:30.149,1987
Austria,Nigel MansellMAN,Williams Honda,1:28.318,1987
Italy,Ayrton SennaSEN,Lotus Honda,1:26.796,1987
Portugal,Gerhard BergerBER,Ferrari,1:19.282,1987
Spain,Gerhard BergerBER,Ferrari,1:26.986,1987
Mexico,Nelson PiquetPIQ,Williams Honda,1:19.132,1987
Japan,Alain ProstPRO,McLaren TAG,1:43.844,1987
Australia,Gerhard BergerBER,Ferrari,1:20.416,1987
Brazil,Gerhard BergerBER,Ferrari,1:32.943,1988
San Marino,Alain ProstPRO,McLaren Honda,1:29.685,1988
Monaco,Ayrton SennaSEN,McLaren Honda,1:26.321,1988
Mexico,Alain ProstPRO,McLaren Honda,1:18.608,1988
Canada,Ayrton SennaSEN,McLaren Honda,1:24.973,1988
Detroit,Alain ProstPRO,McLaren Honda,1:44.836,1988
France,Alain ProstPRO,McLaren Honda,1:11.737,1988
Great Britain,Nigel MansellMAN,Williams Judd,1:23.308,1988
Germany,Alessandro NanniniNAN,Benetton Ford,2:03.032,1988
Hungary,Alain ProstPRO,McLaren Honda,1:30.639,1988
Belgium,Gerhard BergerBER,Ferrari,2:00.772,1988
Italy,Michele AlboretoALB,Ferrari,1:29.070,1988
Portugal,Gerhard BergerBER,Ferrari,1:21.961,1988
Spain,Alain ProstPRO,McLaren Honda,1:27.845,1988
Japan,Ayrton SennaSEN,McLaren Honda,1:46.326,1988
Australia,Alain ProstPRO,McLaren Honda,1:21.216,1988
Brazil,Riccardo PatresePAT,Williams Renault,1:32.507,1989
San Marino,Alain ProstPRO,McLaren Honda,1:26.795,1989
Monaco,Alain ProstPRO,McLaren Honda,1:25.501,1989
Mexico,Nigel MansellMAN,Ferrari,1:20.420,1989
United States,Ayrton SennaSEN,McLaren Honda,1:33.969,1989
Canada,Jonathan PalmerPAL,Tyrrell Ford,1:31.925,1989
France,Mauricio GugelminGUG,March Judd,1:12.090,1989
Great Britain,Nigel MansellMAN,Ferrari,1:12.017,1989
Germany,Ayrton SennaSEN,McLaren Honda,1:45.884,1989
Hungary,Nigel MansellMAN,Ferrari,1:22.637,1989
Belgium,Alain ProstPRO,McLaren Honda,2:11.571,1989
Italy,Alain ProstPRO,McLaren Honda,1:28.107,1989
Portugal,Gerhard BergerBER,Ferrari,1:18.986,1989
Spain,Ayrton SennaSEN,McLaren Honda,1:25.779,1989
Japan,Alain ProstPRO,McLaren Honda,1:43.506,1989
Australia,Satoru NakajimaNAK,Lotus Judd,1:38.480,1989
United States,Gerhard BergerBER,McLaren Honda,1:31.050,1990
Brazil,Gerhard BergerBER,McLaren Honda,1:19.899,1990
San Marino,Alessandro NanniniNAN,Benetton Ford,1:27.156,1990
Monaco,Ayrton SennaSEN,McLaren Honda,1:24.468,1990
Canada,Gerhard BergerBER,McLaren Honda,1:22.077,1990
Mexico,Alain ProstPRO,Ferrari,1:17.958,1990
France,Nigel MansellMAN,Ferrari,1:08.012,1990
Great Britain,Nigel MansellMAN,Ferrari,1:11.291,1990
Germany,Thierry BoutsenBOU,Williams Renault,1:45.602,1990
Hungary,Riccardo PatresePAT,Williams Renault,1:22.058,1990
Belgium,Alain ProstPRO,Ferrari,1:55.087,1990
Italy,Ayrton SennaSEN,McLaren Honda,1:26.254,1990
Portugal,Riccardo PatresePAT,Williams Renault,1:18.306,1990
Spain,Riccardo PatresePAT,Williams Renault,1:24.513,1990
Japan,Riccardo PatresePAT,Williams Renault,1:44.233,1990
Australia,Nigel MansellMAN,Ferrari,1:18.203,1990
United States,Jean AlesiALE,Ferrari,1:26.758,1991
Brazil,Nigel MansellMAN,Williams Renault,1:20.436,1991
San Marino,Gerhard BergerBER,McLaren Honda,1:26.531,1991
Monaco,Alain ProstPRO,Ferrari,1:24.368,1991
Canada,Nigel MansellMAN,Williams Renault,1:22.385,1991
Mexico,Nigel MansellMAN,Williams Renault,1:16.788,1991
France,Nigel MansellMAN,Williams Renault,1:19.168,1991
Great Britain,Nigel MansellMAN,Williams Renault,1:26.379,1991
Germany,Riccardo PatresePAT,Williams Renault,1:43.569,1991
Hungary,Bertrand GachotGAC,Jordan Ford,1:21.547,1991
Belgium,Roberto MorenoMOR,Benetton Ford,1:55.161,1991
Italy,Ayrton SennaSEN,McLaren Honda,1:26.061,1991
Portugal,Nigel MansellMAN,Williams Renault,1:18.179,1991
Spain,Riccardo PatresePAT,Williams Renault,1:22.837,1991
Japan,Ayrton SennaSEN,McLaren Honda,1:41.532,1991
Australia,Gerhard BergerBER,McLaren Honda,1:41.141,1991
South Africa,Nigel MansellMAN,Williams Renault,1:17.578,1992
Mexico,Gerhard BergerBER,McLaren Honda,1:17.711,1992
Brazil,Riccardo PatresePAT,Williams Renault,1:19.490,1992
Spain,Nigel MansellMAN,Williams Renault,1:42.503,1992
San Marino,Riccardo PatresePAT,Williams Renault,1:26.100,1992
Monaco,Nigel MansellMAN,Williams Renault,1:21.598,1992
Canada,Gerhard BergerBER,McLaren Honda,1:22.325,1992
France,Nigel MansellMAN,Williams Renault,1:17.070,1992
Great Britain,Nigel MansellMAN,Williams Renault,1:22.539,1992
Germany,Riccardo PatresePAT,Williams Renault,1:41.591,1992
Hungary,Nigel MansellMAN,Williams Renault,1:18.308,1992
Belgium,Michael SchumacherMSC,Benetton Ford,1:53.791,1992
Italy,Nigel MansellMAN,Williams Renault,1:26.119,1992
Portugal,Ayrton SennaSEN,McLaren Honda,1:16.272,1992
Japan,Nigel MansellMAN,Williams Renault,1:40.646,1992
Australia,Michael SchumacherMSC,Benetton Ford,1:16.078,1992
South Africa,Alain ProstPRO,Williams Renault,1:19.492,1993
Brazil,Michael SchumacherMSC,Benetton Ford,1:20.024,1993
Europe,Ayrton SennaSEN,McLaren Ford,1:18.029,1993
San Marino,Alain ProstPRO,Williams Renault,1:26.128,1993
Spain,Michael SchumacherMSC,Benetton Ford,1:20.989,1993
Monaco,Alain ProstPRO,Williams Renault,1:23.604,1993
Canada,Michael SchumacherMSC,Benetton Ford,1:21.500,1993
France,Michael SchumacherMSC,Benetton Ford,1:19.256,1993
Great Britain,Damon HillHIL,Williams Renault,1:22.515,1993
Germany,Michael SchumacherMSC,Benetton Ford,1:41.859,1993
Hungary,Alain ProstPRO,Williams Renault,1:19.633,1993
Belgium,Alain ProstPRO,Williams Renault,1:51.095,1993
Italy,Damon HillHIL,Williams Renault,1:23.575,1993
Portugal,Damon HillHIL,Williams Renault,1:14.859,1993
Japan,Alain ProstPRO,Williams Renault,1:41.176,1993
Australia,Damon HillHIL,Williams Renault,1:15.381,1993
Brazil,Michael SchumacherMSC,Benetton Ford,1:18.455,1994
Pacific,Michael SchumacherMSC,Benetton Ford,1:14.023,1994
San Marino,Damon HillHIL,Williams Renault,1:24.335,1994
San Marino,Ayrton SennaSEN,Williams Renault,1:44.068,1994
San Marino,Damon HillHIL,Williams Renault,1:24.335,1994
Monaco,Michael SchumacherMSC,Benetton Ford,1:21.076,1994
Spain,Michael SchumacherMSC,Benetton Ford,1:25.155,1994
Canada,Michael SchumacherMSC,Benetton Ford,1:28.927,1994
France,Damon HillHIL,Williams Renault,1:19.678,1994
Great Britain,Damon HillHIL,Williams Renault,1:27.100,1994
Germany,David CoulthardCOU,Williams Renault,1:46.211,1994
Hungary,Michael SchumacherMSC,Benetton Ford,1:20.881,1994
Belgium,Damon HillHIL,Williams Renault,1:57.117,1994
Italy,Damon HillHIL,Williams Renault,1:25.930,1994
Portugal,David CoulthardCOU,Williams Renault,1:22.446,1994
Europe,Michael SchumacherMSC,Benetton Ford,1:25.040,1994
Japan,Damon HillHIL,Williams Renault,1:56.597,1994
Australia,Michael SchumacherMSC,Benetton Ford,1:17.140,1994
Brazil,Michael SchumacherMSC,Benetton Renault,1:20.921,1995
Argentina,Michael SchumacherMSC,Benetton Renault,1:30.522,1995
San Marino,Gerhard BergerBER,Ferrari,1:29.568,1995
Spain,Damon HillHIL,Williams Renault,1:24.531,1995
Monaco,Jean AlesiALE,Ferrari,1:24.621,1995
Canada,Michael SchumacherMSC,Benetton Renault,1:29.174,1995
France,Michael SchumacherMSC,Benetton Renault,1:20.218,1995
Great Britain,Damon HillHIL,Williams Renault,1:29.752,1995
Germany,Michael SchumacherMSC,Benetton Renault,1:48.824,1995
Hungary,Damon HillHIL,Williams Renault,1:20.247,1995
Belgium,David CoulthardCOU,Williams Renault,1:53.412,1995
Italy,Gerhard BergerBER,Ferrari,1:26.419,1995
Portugal,David CoulthardCOU,Williams Renault,1:23.220,1995
Europe,Michael SchumacherMSC,Benetton Renault,1:21.180,1995
Pacific,Michael SchumacherMSC,Benetton Renault,1:16.374,1995
Japan,Michael SchumacherMSC,Benetton Renault,1:42.976,1995
Australia,Damon HillHIL,Williams Renault,1:17.943,1995
Australia,Jacques VilleneuveVIL,Williams Renault,1:33.421,1996
Brazil,Damon HillHIL,Williams Renault,1:21.547,1996
Argentina,Jean AlesiALE,Benetton Renault,1:29.413,1996
Europe,Damon HillHIL,Williams Renault,1:21.363,1996
San Marino,Damon HillHIL,Williams Renault,1:28.931,1996
Monaco,Jean AlesiALE,Benetton Renault,1:25.205,1996
Spain,Michael SchumacherMSC,Ferrari,1:45.517,1996
Canada,Jacques VilleneuveVIL,Williams Renault,1:21.916,1996
France,Jacques VilleneuveVIL,Williams Renault,1:18.610,1996
Great Britain,Jacques VilleneuveVIL,Williams Renault,1:29.288,1996
Germany,Damon HillHIL,Williams Renault,1:46.504,1996
Hungary,Damon HillHIL,Williams Renault,1:20.093,1996
Belgium,Gerhard BergerBER,Benetton Renault,1:53.067,1996
Italy,Michael SchumacherMSC,Ferrari,1:26.110,1996
Portugal,Jacques VilleneuveVIL,Williams Renault,1:22.873,1996
Japan,Jacques VilleneuveVIL,Williams Renault,1:44.043,1996
Australia,Heinz-Harald FrentzenFRE,Williams Renault,1:30.585,1997
Brazil,Jacques VilleneuveVIL,Williams Renault,1:18.397,1997
Argentina,Gerhard BergerBER,Benetton Renault,1:27.981,1997
San Marino,Heinz-Harald FrentzenFRE,Williams Renault,1:25.531,1997
Monaco,Michael SchumacherMSC,Ferrari,1:53.315,1997
Spain,Giancarlo FisichellaFIS,Jordan Peugeot,1:22.242,1997
Canada,David CoulthardCOU,McLaren Mercedes,1:19.635,1997
France,Michael SchumacherMSC,Ferrari,1:17.910,1997
Great Britain,Michael SchumacherMSC,Ferrari,1:24.475,1997
Germany,Gerhard BergerBER,Benetton Renault,1:45.747,1997
Hungary,Heinz-Harald FrentzenFRE,Williams Renault,1:18.372,1997
Belgium,Jacques VilleneuveVIL,Williams Renault,1:52.692,1997
Italy,Mika HakkinenHAK,McLaren Mercedes,1:24.808,1997
Austria,Jacques VilleneuveVIL,Williams Renault,1:11.814,1997
Luxembourg,Heinz-Harald FrentzenFRE,Williams Renault,1:18.805,1997
Japan,Heinz-Harald FrentzenFRE,Williams Renault,1:38.942,1997
Europe,Heinz-Harald FrentzenFRE,Williams Renault,1:23.135,1997
Australia,Mika HakkinenHAK,McLaren Mercedes,1:31.649,1998
Brazil,Mika HakkinenHAK,McLaren Mercedes,1:19.337,1998
Argentina,Alexander WurzWUR,Benetton Playlife,1:28.179,1998
San Marino,Michael SchumacherMSC,Ferrari,1:29.345,1998
Spain,Mika HakkinenHAK,McLaren Mercedes,1:24.275,1998
Monaco,Mika HakkinenHAK,McLaren Mercedes,1:22.948,1998
Canada,Michael SchumacherMSC,Ferrari,1:19.379,1998
France,David CoulthardCOU,McLaren Mercedes,1:17.523,1998
Great Britain,Michael SchumacherMSC,Ferrari,1:35.704,1998
Austria,David CoulthardCOU,McLaren Mercedes,1:12.878,1998
Germany,David CoulthardCOU,McLaren Mercedes,1:46.116,1998
Hungary,Michael SchumacherMSC,Ferrari,1:19.286,1998
Belgium,Michael SchumacherMSC,Ferrari,2:03.766,1998
Italy,Mika HakkinenHAK,McLaren Mercedes,1:25.139,1998
Luxembourg,Mika HakkinenHAK,McLaren Mercedes,1:20.450,1998
Japan,Michael SchumacherMSC,Ferrari,1:40.190,1998
Australia,Michael SchumacherMSC,Ferrari,1:32.112,1999
Brazil,Mika HakkinenHAK,McLaren Mercedes,1:18.448,1999
San Marino,Michael SchumacherMSC,Ferrari,1:28.547,1999
Monaco,Mika HakkinenHAK,McLaren Mercedes,1:22.259,1999
Spain,Michael SchumacherMSC,Ferrari,1:24.982,1999
Canada,Eddie IrvineIRV,Ferrari,1:20.382,1999
France,David CoulthardCOU,McLaren Mercedes,1:19.227,1999
Great Britain,Mika HakkinenHAK,McLaren Mercedes,1:28.309,1999
Austria,Mika HakkinenHAK,McLaren Mercedes,1:12.107,1999
Germany,David CoulthardCOU,McLaren Mercedes,1:45.270,1999
Hungary,David CoulthardCOU,McLaren Mercedes,1:20.699,1999
Belgium,Mika HakkinenHAK,McLaren Mercedes,1:53.955,1999
Italy,Ralf SchumacherRSC,Williams Supertec,1:25.579,1999
Europe,Mika HakkinenHAK,McLaren Mercedes,1:21.282,1999
Malaysia,Michael SchumacherMSC,Ferrari,1:40.267,1999
Japan,Michael SchumacherMSC,Ferrari,1:41.319,1999
Australia,Rubens BarrichelloBAR,Ferrari,1:31.481,2000
Brazil,Michael SchumacherMSC,Ferrari,1:14.755,2000
San Marino,Mika HakkinenHAK,McLaren Mercedes,1:26.523,2000
Great Britain,Mika HakkinenHAK,McLaren Mercedes,1:26.217,2000
Spain,Mika HakkinenHAK,McLaren Mercedes,1:24.470,2000
Europe,Michael SchumacherMSC,Ferrari,1:22.269,2000
Monaco,Mika HakkinenHAK,McLaren Mercedes,1:21.571,2000
Canada,Mika HakkinenHAK,McLaren Mercedes,1:19.049,2000
France,David CoulthardCOU,McLaren Mercedes,1:19.479,2000
Austria,David CoulthardCOU,McLaren Mercedes,1:11.783,2000
Germany,Rubens BarrichelloBAR,Ferrari,1:44.300,2000
Hungary,Mika HakkinenHAK,McLaren Mercedes,1:20.028,2000
Belgium,Rubens BarrichelloBAR,Ferrari,1:53.803,2000
Italy,Mika HakkinenHAK,McLaren Mercedes,1:25.595,2000
United States,David CoulthardCOU,McLaren Mercedes,1:14.711,2000
Japan,Mika HakkinenHAK,McLaren Mercedes,1:39.189,2000
Malaysia,Mika HakkinenHAK,McLaren Mercedes,1:38.543,2000
Australia,Michael SchumacherMSC,Ferrari,1:28.214,2001
Malaysia,Mika HakkinenHAK,McLaren Mercedes,1:40.962,2001
Brazil,Ralf SchumacherRSC,Williams BMW,1:15.693,2001
San Marino,Ralf SchumacherRSC,Williams BMW,1:25.524,2001
Spain,Michael SchumacherMSC,Ferrari,1:21.151,2001
Austria,David CoulthardCOU,McLaren Mercedes,1:10.843,2001
Monaco,David CoulthardCOU,McLaren Mercedes,1:19.424,2001
Canada,Ralf SchumacherRSC,Williams BMW,1:17.205,2001
Europe,Juan Pablo MontoyaMOY,Williams BMW,1:18.354,2001
France,David CoulthardCOU,McLaren Mercedes,1:16.088,2001
Great Britain,Mika HakkinenHAK,McLaren Mercedes,1:23.405,2001
Germany,Juan Pablo MontoyaMOY,Williams BMW,1:41.808,2001
Hungary,Mika HakkinenHAK,McLaren Mercedes,1:16.723,2001
Belgium,Michael SchumacherMSC,Ferrari,1:49.758,2001
Italy,Ralf SchumacherRSC,Williams BMW,1:25.073,2001
United States,Juan Pablo MontoyaMOY,Williams BMW,1:14.448,2001
Japan,Ralf SchumacherRSC,Williams BMW,1:36.944,2001
Australia,Kimi RäikkönenRAI,McLaren Mercedes,1:28.541,2002
Malaysia,Juan Pablo MontoyaMOY,Williams BMW,1:38.049,2002
Brazil,Juan Pablo MontoyaMOY,Williams BMW,1:16.079,2002
San Marino,Rubens BarrichelloBAR,Ferrari,1:24.170,2002
Spain,Michael SchumacherMSC,Ferrari,1:20.355,2002
Austria,Michael SchumacherMSC,Ferrari,1:09.298,2002
Monaco,Rubens BarrichelloBAR,Ferrari,1:18.023,2002
Canada,Juan Pablo MontoyaMOY,Williams BMW,1:15.960,2002
Europe,Michael SchumacherMSC,Ferrari,1:32.226,2002
Great Britain,Rubens BarrichelloBAR,Ferrari,1:23.083,2002
France,David CoulthardCOU,McLaren Mercedes,1:15.045,2002
Germany,Michael SchumacherMSC,Ferrari,1:16.462,2002
Hungary,Michael SchumacherMSC,Ferrari,1:16.207,2002
Belgium,Michael SchumacherMSC,Ferrari,1:47.176,2002
Italy,Rubens BarrichelloBAR,Ferrari,1:23.657,2002
United States,Rubens BarrichelloBAR,Ferrari,1:12.738,2002
Japan,Michael SchumacherMSC,Ferrari,1:36.125,2002
Australia,Kimi RäikkönenRAI,McLaren Mercedes,1:27.724,2003
Malaysia,Michael SchumacherMSC,Ferrari,1:36.412,2003
Brazil,Rubens BarrichelloBAR,Ferrari,1:22.032,2003
San Marino,Michael SchumacherMSC,Ferrari,1:22.491,2003
Spain,Rubens BarrichelloBAR,Ferrari,1:20.143,2003
Austria,Michael SchumacherMSC,Ferrari,1:08.337,2003
Monaco,Kimi RäikkönenRAI,McLaren Mercedes,1:14.545,2003
Canada,Fernando AlonsoALO,Renault,1:16.040,2003
Europe,Kimi RäikkönenRAI,McLaren Mercedes,1:32.621,2003
France,Juan Pablo MontoyaMOY,Williams BMW,1:15.512,2003
Great Britain,Rubens BarrichelloBAR,Ferrari,1:22.236,2003
Germany,Juan Pablo MontoyaMOY,Williams BMW,1:14.917,2003
Hungary,Juan Pablo MontoyaMOY,Williams BMW,1:22.095,2003
Italy,Michael SchumacherMSC,Ferrari,1:21.832,2003
United States,Michael SchumacherMSC,Ferrari,1:11.473,2003
Japan,Ralf SchumacherRSC,Williams BMW,1:33.408,2003
Australia,Michael SchumacherMSC,Ferrari,1:24.125,2004
Malaysia,Juan Pablo MontoyaMOY,Williams BMW,1:34.223,2004
Bahrain,Michael SchumacherMSC,Ferrari,1:30.252,2004
San Marino,Michael SchumacherMSC,Ferrari,1:20.411,2004
Spain,Michael SchumacherMSC,Ferrari,1:17.450,2004
Monaco,Michael SchumacherMSC,Ferrari,1:14.439,2004
Europe,Michael SchumacherMSC,Ferrari,1:29.468,2004
Canada,Rubens BarrichelloBAR,Ferrari,1:13.622,2004
United States,Rubens BarrichelloBAR,Ferrari,1:10.399,2004
France,Michael SchumacherMSC,Ferrari,1:15.377,2004
Great Britain,Michael SchumacherMSC,Ferrari,1:18.739,2004
Germany,Kimi RäikkönenRAI,McLaren Mercedes,1:13.780,2004
Hungary,Michael SchumacherMSC,Ferrari,1:19.071,2004
Belgium,Kimi RäikkönenRAI,McLaren Mercedes,1:45.108,2004
Italy,Rubens BarrichelloBAR,Ferrari,1:21.046,2004
China,Michael SchumacherMSC,Ferrari,1:32.238,2004
Japan,Rubens BarrichelloBAR,Ferrari,1:32.730,2004
Brazil,Juan Pablo MontoyaMOY,Williams BMW,1:11.473,2004
Australia,Fernando AlonsoALO,Renault,1:25.683,2005
Malaysia,Kimi RäikkönenRAI,McLaren Mercedes,1:35.483,2005
Bahrain,Pedro de la RosaDLR,McLaren Mercedes,1:31.447,2005
San Marino,Michael SchumacherMSC,Ferrari,1:21.858,2005
Spain,Giancarlo FisichellaFIS,Renault,1:15.641,2005
Monaco,Michael SchumacherMSC,Ferrari,1:15.842,2005
Europe,Fernando AlonsoALO,Renault,1:30.711,2005
Canada,Kimi RäikkönenRAI,McLaren Mercedes,1:14.384,2005
United States,Michael SchumacherMSC,Ferrari,1:11.497,2005
France,Kimi RäikkönenRAI,McLaren Mercedes,1:16.423,2005
Great Britain,Kimi RäikkönenRAI,McLaren Mercedes,1:20.502,2005
Germany,Kimi RäikkönenRAI,McLaren Mercedes,1:14.873,2005
Hungary,Kimi RäikkönenRAI,McLaren Mercedes,1:21.219,2005
Turkey,Juan Pablo MontoyaMOY,McLaren Mercedes,1:24.770,2005
Italy,Kimi RäikkönenRAI,McLaren Mercedes,1:21.504,2005
Belgium,Ralf SchumacherRSC,Toyota,1:51.453,2005
Brazil,Kimi RäikkönenRAI,McLaren Mercedes,1:12.268,2005
Japan,Kimi RäikkönenRAI,McLaren Mercedes,1:31.540,2005
China,Kimi RäikkönenRAI,McLaren Mercedes,1:33.242,2005
Bahrain,Nico RosbergROS,Williams Cosworth,1:32.408,2006
Malaysia,Fernando AlonsoALO,Renault,1:34.803,2006
Australia,Kimi RäikkönenRAI,McLaren Mercedes,1:26.045,2006
San Marino,Fernando AlonsoALO,Renault,1:24.569,2006
Europe,Michael SchumacherMSC,Ferrari,1:32.099,2006
